id,label,outlier
439,3,0
440,2,0
441,0,1
442,1,1
443,0,1
444,2,1
445,0,0
446,1,0
447,0,1
448,2,0
449,1,0
450,3,1
451,1,1
452,2,1
453,1,0
454,3,1
455,0,1
456,1,1
457,1,0
458,2,1
459,1,1
460,3,0
461,2,0
462,1,1
463,1,1
464,2,0
465,0,0
466,1,0
467,2,1
468,3,0
469,3,1
470,1,0
471,2,0
472,0,1
473,3,1
474,2,0
475,0,1
476,0,1
477,2,0
478,3,1
479,2,1
480,2,1
481,3,0
482,0,1
483,2,1
484,1,1
485,2,1
486,0,0
487,0,1
488,3,0
489,0,1
490,2,1
491,2,0
492,0,1
493,2,0
494,2,1
495,0,1
496,1,0
497,0,0
498,2,1
499,0,1
500,3,1
501,1,1
502,1,1
503,1,0
504,3,1
505,2,1
506,0,1
507,1,1
508,0,0
509,2,0
510,2,0
511,0,0
512,2,1
513,2,1
514,3,0
515,0,1
516,1,0
517,0,1
518,2,1
519,2,0
520,0,1
521,2,0
522,3,1
523,0,1
524,3,1
525,0,1
526,2,1
527,2,1
528,0,1
529,3,0
530,0,0
531,0,1
532,3,0
533,1,0
534,0,1
535,1,1
536,1,0
537,0,1
538,2,1
539,0,1
540,1,1
541,3,0
542,2,0
543,2,1
544,2,0
545,1,0
546,0,0
547,0,0
548,0,0
549,3,1
550,3,1
551,2,0
552,2,1
553,2,0
554,2,0
555,1,0
556,3,0
557,2,0
558,1,1
559,2,1
560,3,0
561,1,1
562,1,1
563,0,1
564,3,1
565,2,1
566,3,1
567,1,0
568,3,0
569,1,1
570,3,0
571,1,0
572,2,0
573,3,0
574,0,0
575,0,1
576,1,0
577,3,1
578,0,0
579,1,1
580,0,0
581,0,0
582,0,1
583,1,0
584,3,0
585,1,1
586,1,0
587,2,1
588,2,1
589,0,0
590,1,0
591,0,1
592,2,1
593,0,1
594,3,0
595,1,1
596,1,1
597,0,0
598,3,1
599,2,0
600,0,0
601,3,0
602,0,1
603,2,0
604,2,0
605,1,1
606,2,1
607,2,0
608,0,0
609,0,0
610,1,1
611,0,0
612,1,0
613,1,1
614,1,0
615,0,0
616,1,1
617,2,1
618,1,0
619,2,1
620,2,1
621,3,1
622,2,1
623,0,1
624,0,1
625,3,1
626,3,1
627,2,0
628,3,1
629,1,1
630,3,0
631,1,1
632,3,1
633,3,0
634,0,0
635,2,1
636,1,1
637,0,0
638,1,1
639,3,0
640,2,1
641,1,0
642,0,0
643,1,0
644,2,0
645,3,0
646,1,0
647,3,0
648,3,1
649,0,0
650,0,0
651,1,0
652,0,1
653,2,1
654,1,0
655,3,1
656,2,1
657,1,0
658,2,1
659,0,1
660,3,1
661,2,0
662,1,0
663,1,1
664,0,0
665,3,1
666,1,0
667,2,0
668,2,0
669,3,0
670,0,0
671,2,0
672,2,0
673,3,1
674,1,0
675,0,1
676,1,0
677,2,0
678,0,0
679,1,0
680,3,0
681,3,0
682,0,0
683,3,0
684,1,0
685,2,0
686,3,1
687,0,1
688,0,1
689,1,1
690,2,1
691,2,0
692,2,0
693,1,0
694,0,1
695,3,0
696,1,1
697,1,1
698,3,1
699,0,0
700,3,1
701,3,1
702,2,1
703,3,1
704,3,1
705,2,1
706,3,0
707,0,1
708,3,1
709,3,0
710,3,0
711,3,0
712,1,0
713,1,1
714,2,0
715,1,0
716,2,1
717,1,0
718,2,1
719,3,0
720,1,0
721,0,1
722,2,1
723,3,0
724,3,0
725,3,0
726,1,1
727,2,0
728,2,0
729,0,0
730,2,1
731,2,0
732,1,0
733,2,1
734,1,1
735,1,1
736,0,0
737,1,0
738,1,0
739,1,0
740,0,1
741,1,0
742,1,1
743,0,1
744,0,0
745,3,1
746,2,0
747,2,1
748,1,0
749,2,0
750,3,0
751,3,1
752,2,1
753,0,0
754,0,1
755,2,0
756,1,1
757,3,1
758,0,0
759,3,1
760,1,1
761,0,1
762,1,0
763,3,1
764,1,0
765,2,1
766,3,1
767,2,0
768,1,1
769,0,1
770,2,0
771,1,0
772,1,1
773,1,0
774,1,1
775,3,0
776,1,0
777,0,1
778,0,1
779,0,0
780,2,1
781,3,1
782,1,0
783,0,1
784,1,1
785,1,0
786,3,1
787,0,0
788,1,1
789,2,0
790,0,0
791,3,0
792,2,1
793,2,0
794,0,0
795,0,1
796,0,0
797,1,0
798,0,0
799,2,0
800,1,0
801,1,1
802,0,0
803,0,1
804,3,1
805,3,1
806,0,1
807,2,1
808,0,0
809,3,1
810,1,1
811,2,0
812,2,0
813,0,1
814,2,1
815,0,1
816,1,1
817,2,0
818,2,0
819,0,0
820,3,1
821,0,1
822,2,0
823,1,1
824,0,1
825,0,0
826,1,0
827,3,0
828,2,0
829,2,0
830,1,0
831,0,0
832,2,1
833,0,1
834,0,0
835,0,1
836,2,0
837,3,1
838,0,1
839,0,1
840,2,1
841,0,0
842,2,0
843,3,1
844,2,1
845,1,0
846,3,0
847,2,1
848,3,0
849,3,0
850,3,0
851,3,1
852,0,0
853,2,0
854,0,1
855,1,1
856,0,1
857,1,1
858,1,1
859,3,0
860,3,1
861,0,1
862,1,0
863,3,1
864,1,0
865,2,0
866,2,0
867,2,1
868,2,1
869,3,1
870,3,1
871,1,0
872,0,0
873,3,1
874,0,1
875,3,0
876,0,1
877,2,0
878,1,1
879,0,0
880,2,0
881,1,1
882,0,1
883,1,0
884,0,0
885,3,1
886,1,0
887,2,0
888,3,0
889,1,1
890,2,1
891,2,1
892,0,1
893,0,1
894,2,1
895,3,1
896,1,1
897,0,1
898,1,0
899,2,1
900,0,0
901,0,0
902,0,1
903,0,0
904,1,0
905,1,1
906,3,0
907,0,1
908,1,1
909,2,1
910,2,1
911,2,0
912,1,1
913,2,0
914,1,0
915,0,1
916,3,1
917,1,1
918,3,0
919,0,0
920,0,1
921,3,0
922,1,0
923,1,1
924,2,1
925,0,1
926,0,1
927,0,0
928,0,1
929,2,1
930,3,0
931,2,0
932,3,1
933,2,1
934,1,0
935,1,0
936,2,0
937,3,0
938,2,0
939,3,0
940,1,0
941,3,0
942,2,1
943,3,0
944,1,1
945,3,1
946,3,0
947,3,0
948,3,0
949,0,0
950,0,1
951,1,1
952,3,0
953,2,0
954,3,0
955,2,1
956,2,1
957,1,1
958,1,0
959,0,1
960,3,0
961,0,0
962,2,0
963,3,1
964,0,0
965,1,0
966,0,1
967,1,1
968,3,0
969,0,0
970,2,0
971,1,1
972,1,0
973,2,0
974,0,1
975,1,1
976,0,0
977,3,1
978,0,1
979,2,0
980,2,0
981,3,1
982,3,0
983,1,1
984,1,1
985,1,1
986,3,1
987,0,1
988,0,0
989,0,1
990,3,1
991,1,1
992,1,1
993,1,1
994,0,0
995,1,1
996,2,1
997,1,1
998,1,0
999,1,1
1000,0,0
1001,2,1
1002,1,0
1003,0,1
1004,2,1
1005,3,1
1006,3,1
1007,0,0
1008,3,0
1009,1,1
1010,1,0
1011,3,0
1012,3,0
1013,2,0
1014,1,1
1015,2,1
1016,2,1
1017,2,1
1018,3,0
1019,1,1
1020,0,0
1021,1,0
1022,1,1
1023,0,0
1024,0,0
1025,2,1
1026,0,1
1027,2,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,3,0
1033,0,0
1034,0,0
1035,1,1
1036,2,0
1037,0,0
1038,3,1
1039,0,0
1040,3,1
1041,3,0
1042,0,1
1043,2,1
1044,1,0
1045,0,1
1046,2,1
1047,0,1
1048,3,1
1049,2,1
1050,2,0
1051,3,0
1052,3,1
1053,1,0
1054,2,0
1055,1,0
1056,3,1
1057,3,0
1058,1,0
1059,0,0
1060,3,1
1061,3,1
1062,0,0
1063,1,0
1064,0,0
1065,0,1
1066,0,0
1067,1,0
1068,1,1
1069,1,1
1070,3,0
1071,1,0
1072,1,0
1073,3,0
1074,0,1
1075,0,1
1076,3,1
1077,1,0
1078,0,1
1079,2,0
1080,2,0
1081,0,1
1082,0,0
1083,3,0
1084,2,1
1085,0,0
1086,0,1
1087,0,1
1088,1,0
1089,1,1
1090,3,1
1091,3,0
1092,0,1
1093,2,1
1094,0,0
1095,3,1
1096,1,0
1097,2,0
1098,0,1
1099,0,0
1100,2,0
1101,3,0
1102,2,0
1103,1,0
1104,0,0
1105,3,1
1106,0,1
1107,2,1
1108,1,0
1109,2,0
1110,3,1
1111,1,1
1112,2,1
1113,2,1
1114,1,0
1115,1,0
1116,2,0
1117,3,1
1118,3,1
1119,1,1
1120,3,0
1121,3,1
1122,2,1
1123,2,1
1124,0,0
1125,2,1
1126,3,0
1127,2,0
1128,3,1
1129,2,1
1130,2,1
1131,3,1
1132,2,0
1133,1,0
1134,0,0
1135,1,0
1136,3,1
1137,1,1
1138,3,0
1139,2,1
1140,3,1
1141,3,0
1142,1,1
1143,3,0
1144,1,1
1145,0,1
1146,1,1
1147,3,1
1148,0,0
1149,1,0
1150,0,1
1151,2,0
1152,0,0
1153,2,0
1154,1,1
1155,2,1
1156,3,1
1157,1,0
1158,1,1
1159,1,1
1160,3,1
1161,2,0
1162,2,1
1163,2,0
1164,2,0
1165,1,0
1166,3,0
1167,2,1
1168,3,0
1169,3,0
1170,2,1
1171,2,0
1172,0,1
1173,0,0
1174,0,1
1175,0,1
1176,2,0
1177,1,0
1178,0,1
1179,3,1
1180,3,1
1181,1,1
1182,1,1
1183,0,0
1184,1,0
1185,0,0
1186,2,0
1187,3,1
1188,1,1
1189,0,1
1190,1,1
1191,2,1
1192,0,1
1193,2,1
1194,3,0
1195,3,0
1196,2,1
1197,2,1
1198,0,1
1199,1,0
1200,2,0
1201,2,1
1202,1,1
1203,1,0
1204,2,1
1205,1,1
1206,2,1
1207,1,1
1208,0,1
1209,3,0
1210,3,1
1211,3,1
1212,1,0
1213,3,0
1214,0,1
1215,1,1
1216,1,1
1217,3,1
1218,0,1
1219,0,0
1220,3,0
1221,1,1
1222,3,1
1223,0,1
1224,2,1
1225,3,0
1226,0,1
1227,1,0
1228,1,1
1229,1,0
1230,2,1
1231,2,0
1232,3,0
1233,2,0
1234,3,1
1235,3,0
1236,1,0
1237,1,0
1238,2,1
1239,3,0
1240,0,0
1241,2,0
1242,0,0
1243,3,1
1244,1,1
1245,1,1
1246,2,0
1247,3,0
1248,1,0
1249,0,0
1250,2,0
1251,3,1
1252,0,0
1253,0,0
1254,1,0
1255,2,0
1256,0,0
1257,2,0
1258,3,0
1259,2,0
1260,0,0
1261,3,1
1262,2,1
1263,0,1
1264,3,1
1265,2,0
1266,2,0
1267,0,0
1268,0,0
1269,2,1
1270,1,1
1271,3,0
1272,1,1
1273,1,0
1274,0,1
1275,3,0
1276,3,1
1277,3,1
1278,0,0
1279,2,1
1280,3,1
1281,2,0
1282,0,1
1283,2,0
1284,3,0
1285,1,1
1286,3,0
1287,1,1
1288,0,1
1289,1,1
1290,1,1
1291,0,1
1292,3,0
1293,2,0
1294,0,1
1295,3,0
1296,2,0
1297,2,0
1298,2,1
1299,0,1
1300,1,1
1301,1,0
1302,3,1
1303,3,0
1304,2,1
1305,0,0
1306,3,1
1307,2,0
1308,0,0
1309,0,0
1310,1,0
1311,1,1
1312,0,1
1313,0,0
1314,1,0
1315,2,1
1316,0,0
1317,3,1
1318,1,0
1319,1,1
1320,2,0
1321,2,0
1322,1,0
1323,0,0
1324,3,0
1325,3,1
1326,1,1
1327,2,0
1328,3,1
1329,2,1
1330,3,1
1331,1,0
1332,2,0
1333,3,0
1334,2,0
1335,1,0
1336,2,0
1337,0,0
1338,0,0
1339,0,0
1340,2,0
1341,1,0
1342,3,1
1343,3,0
1344,2,1
1345,0,0
1346,1,1
1347,3,1
1348,2,0
1349,3,0
1350,0,1
1351,0,0
1352,3,1
1353,0,0
1354,1,1
1355,1,0
1356,3,0
1357,2,0
1358,0,0
1359,3,1
1360,2,1
1361,2,0
1362,2,1
1363,2,0
1364,1,1
1365,1,0
1366,1,0
1367,1,1
1368,2,0
1369,1,0
1370,3,1
1371,0,1
1372,1,0
1373,1,1
1374,0,1
1375,0,0
1376,1,0
1377,3,0
1378,0,1
1379,2,1
1380,2,1
1381,0,0
1382,3,0
1383,1,0
1384,0,0
1385,2,1
1386,3,0
1387,0,0
1388,2,1
1389,3,0
1390,0,0
1391,1,1
1392,1,1
1393,1,0
1394,2,0
1395,3,0
1396,1,0
1397,0,1
1398,2,1
1399,1,0
1400,2,1
1401,0,1
1402,3,0
1403,1,1
1404,2,1
1405,1,0
1406,0,1
1407,1,1
1408,2,1
1409,2,1
1410,2,1
1411,3,0
1412,2,0
1413,2,1
1414,2,1
1415,2,0
1416,0,0
1417,1,0
1418,3,0
1419,2,1
1420,0,1
1421,1,0
1422,1,1
1423,0,1
1424,1,1
1425,1,0
1426,3,1
1427,0,0
1428,0,0
1429,0,0
1430,2,0
1431,1,0
1432,3,0
1433,2,0
1434,2,1
1435,1,1
1436,3,1
1437,0,0
1438,3,1
1439,0,1
1440,0,0
1441,2,1
1442,2,1
1443,0,1
1444,3,0
1445,2,0
1446,0,0
1447,3,1
1448,1,0
1449,0,1
1450,0,0
1451,3,1
1452,0,1
1453,1,0
1454,2,0
1455,0,0
1456,0,1
1457,0,1
1458,3,1
1459,3,1
1460,3,0
1461,2,1
1462,0,1
1463,3,1
1464,3,1
1465,0,1
1466,3,1
1467,1,1
1468,0,1
1469,1,1
1470,2,1
1471,0,0
1472,2,0
1473,0,1
1474,2,0
1475,3,0
1476,1,0
1477,0,0
1478,0,1
1479,0,1
1480,1,1
1481,0,1
1482,0,0
1483,2,1
1484,3,1
1485,3,1
1486,0,1
1487,3,1
1488,0,1
1489,0,0
1490,2,0
1491,1,1
1492,1,0
1493,3,1
1494,0,0
1495,0,0
1496,1,1
1497,2,0
1498,1,1
1499,3,0
1500,1,0
1501,2,1
1502,1,1
1503,3,1
1504,0,1
1505,3,0
1506,3,1
1507,3,1
1508,0,1
1509,0,0
1510,1,0
1511,3,0
1512,2,0
1513,0,1
1514,0,0
1515,0,0
1516,3,1
1517,2,1
1518,3,1
1519,3,0
1520,2,0
1521,0,0
1522,0,1
1523,3,0
1524,0,1
1525,0,0
1526,1,0
1527,1,1
1528,0,0
1529,0,0
1530,1,1
1531,3,0
1532,0,1
1533,3,1
1534,1,1
1535,1,0
1536,1,0
1537,0,1
1538,3,0
1539,2,0
1540,0,0
1541,0,0
1542,3,0
1543,3,1
1544,3,1
1545,0,1
1546,0,0
1547,3,0
1548,1,0
1549,0,1
1550,3,1
1551,1,0
1552,3,0
1553,0,0
1554,3,1
1555,1,1
1556,3,0
1557,0,0
1558,1,0
1559,3,1
1560,2,0
1561,3,1
1562,3,1
1563,3,0
1564,0,1
1565,1,0
1566,1,0
1567,3,1
1568,3,0
1569,0,1
1570,1,1
1571,3,1
1572,0,0
1573,2,1
1574,3,1
1575,1,0
1576,2,1
1577,3,1
1578,2,0
1579,3,1
1580,3,0
1581,1,1
1582,0,0
1583,1,1
1584,1,1
1585,1,0
1586,2,1
1587,3,0
1588,0,1
1589,0,0
1590,3,1
1591,1,1
1592,3,1
1593,2,1
1594,1,1
1595,2,0
1596,3,1
1597,2,0
1598,0,1
1599,2,0
1600,0,0
1601,3,1
1602,0,0
1603,2,0
1604,0,0
1605,2,1
1606,0,1
1607,0,0
1608,1,0
1609,1,1
1610,2,0
1611,3,0
1612,2,1
1613,0,1
1614,3,0
1615,2,1
1616,3,1
1617,2,1
1618,1,0
1619,2,0
1620,2,1
1621,3,0
1622,2,0
1623,3,0
1624,0,1
1625,2,0
1626,3,1
1627,1,1
1628,2,1
1629,2,0
1630,0,1
1631,0,1
1632,3,1
1633,0,0
1634,0,1
1635,2,1
1636,2,0
1637,3,0
1638,0,1
1639,1,1
1640,1,0
1641,2,1
1642,2,1
1643,3,0
1644,0,0
1645,0,0
1646,2,1
1647,3,0
1648,3,0
1649,3,1
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,0,0
1655,1,0
1656,2,1
1657,3,0
1658,1,0
1659,1,1
1660,1,0
1661,0,0
1662,2,1
1663,3,0
1664,2,1
1665,1,1
1666,1,1
1667,3,0
1668,1,0
1669,1,1
1670,1,1
1671,0,1
1672,3,1
1673,1,0
1674,3,0
1675,2,1
1676,0,0
1677,0,1
1678,1,0
1679,2,0
1680,3,0
1681,2,1
1682,3,0
1683,0,1
1684,1,1
1685,0,0
1686,0,1
1687,3,1
1688,1,0
1689,3,0
1690,1,0
1691,0,0
1692,3,0
1693,0,0
1694,2,0
1695,1,0
1696,0,0
1697,2,1
1698,0,0
1699,1,0
1700,3,1
1701,2,0
1702,2,0
1703,0,1
1704,3,1
1705,0,1
1706,0,1
1707,0,1
1708,3,0
1709,2,1
1710,3,1
1711,2,1
1712,1,1
1713,0,1
1714,3,0
1715,1,1
1716,3,1
1717,0,1
1718,0,1
1719,1,1
1720,3,1
1721,1,0
1722,3,0
1723,0,1
1724,3,1
1725,1,0
1726,0,0
1727,2,0
1728,3,1
1729,2,1
1730,2,0
1731,2,1
1732,0,1
1733,0,1
1734,2,1
1735,3,0
1736,0,1
1737,3,1
1738,3,0
1739,3,1
1740,2,0
1741,2,1
1742,2,1
1743,1,1
1744,3,0
1745,3,0
1746,1,0
1747,2,1
1748,3,0
1749,0,0
1750,2,0
1751,3,0
1752,3,0
1753,0,0
1754,2,1
1755,1,1
1756,1,1
1757,3,1
1758,1,0
1759,0,1
1760,1,1
1761,1,1
1762,3,0
1763,0,0
1764,2,0
1765,0,1
1766,2,0
1767,3,0
1768,2,1
1769,0,1
1770,0,0
1771,2,0
1772,1,1
1773,1,1
1774,0,0
1775,2,1
1776,2,0
1777,0,0
1778,1,1
1779,2,1
1780,1,0
1781,2,1
1782,3,0
1783,3,1
1784,1,1
1785,0,0
1786,2,0
1787,0,1
1788,0,0
1789,0,0
1790,3,1
1791,2,1
1792,0,0
1793,1,0
1794,1,1
1795,0,1
1796,1,1
1797,2,0
1798,1,1
1799,0,0
1800,0,1
1801,1,1
1802,1,0
1803,1,0
1804,0,1
1805,2,0
1806,0,0
1807,0,1
1808,0,1
1809,0,0
1810,0,1
1811,3,1
1812,3,1
1813,2,0
1814,2,1
1815,2,1
1816,2,0
1817,0,0
1818,2,1
1819,3,0
1820,3,0
1821,3,0
1822,2,0
1823,3,0
1824,1,1
1825,1,1
1826,3,0
1827,3,1
1828,3,1
1829,2,0
1830,1,1
1831,3,0
1832,0,1
1833,2,1
1834,1,1
1835,0,0
1836,1,0
1837,0,1
1838,0,0
1839,3,0
1840,2,1
1841,2,1
1842,0,0
1843,1,0
1844,3,1
1845,1,0
1846,1,1
1847,1,1
1848,2,0
1849,2,1
1850,0,0
1851,0,1
1852,2,1
1853,2,0
1854,0,1
1855,0,0
1856,3,0
1857,0,0
1858,0,0
1859,1,1
1860,3,1
1861,0,0
1862,3,1
1863,1,1
1864,3,0
1865,1,0
1866,1,1
1867,2,0
1868,3,0
1869,2,0
1870,2,0
1871,0,1
1872,2,0
1873,0,1
1874,2,1
1875,3,0
1876,1,0
1877,0,0
1878,3,0
1879,3,1
1880,0,0
1881,2,1
1882,0,1
1883,3,0
1884,0,0
1885,1,0
1886,2,1
1887,3,0
1888,2,0
1889,2,0
1890,1,1
1891,3,1
1892,3,0
1893,3,0
1894,3,1
1895,0,1
1896,2,0
1897,2,1
1898,2,0
1899,0,1
1900,2,0
1901,0,0
1902,3,0
1903,0,0
1904,1,1
1905,2,0
1906,2,1
1907,0,0
1908,1,0
1909,1,1
1910,3,1
1911,2,1
1912,3,0
1913,2,0
1914,2,1
1915,3,0
1916,3,0
1917,1,1
1918,1,1
1919,3,0
1920,1,0
1921,1,0
1922,1,0
1923,0,1
1924,3,0
1925,0,1
1926,3,1
1927,0,1
1928,2,0
1929,3,1
1930,3,1
1931,1,1
1932,3,1
1933,1,0
1934,3,1
1935,2,1
1936,2,1
1937,3,1
1938,0,0
1939,1,1
1940,3,0
1941,3,1
1942,1,0
1943,3,1
1944,1,0
1945,2,0
1946,2,0
1947,1,1
1948,0,0
1949,2,1
1950,0,1
1951,3,0
1952,3,0
1953,3,1
1954,1,0
1955,2,1
1956,1,1
1957,0,1
1958,2,1
1959,0,1
1960,1,0
1961,3,0
1962,1,1
1963,1,1
1964,0,1
1965,1,0
1966,2,0
1967,1,0
1968,0,0
1969,0,1
1970,1,1
1971,3,0
1972,1,0
1973,2,0
1974,0,1
1975,0,1
1976,1,0
1977,3,0
1978,0,0
1979,2,0
1980,3,1
1981,2,0
1982,3,1
1983,1,0
1984,2,1
1985,3,0
1986,1,0
1987,3,0
1988,1,1
1989,1,0
1990,0,0
1991,0,1
1992,2,0
1993,1,1
1994,3,1
1995,0,1
1996,1,0
1997,3,1
1998,1,1
1999,3,1
2000,1,0
2001,0,0
2002,1,0
2003,3,1
2004,2,1
2005,0,1
2006,3,1
2007,2,0
2008,0,0
2009,2,0
2010,0,0
2011,1,0
2012,2,1
2013,2,1
2014,2,1
2015,3,0
2016,0,1
2017,3,0
2018,0,1
2019,0,1
2020,2,1
2021,1,0
2022,1,1
2023,1,1
2024,0,1
2025,1,1
2026,2,1
2027,1,0
2028,3,0
2029,2,1
2030,2,0
2031,3,0
2032,0,1
2033,3,1
2034,3,0
2035,0,0
2036,2,1
2037,2,0
2038,0,0
2039,0,0
2040,0,1
2041,0,0
2042,1,0
2043,2,0
2044,2,1
2045,3,0
2046,0,0
2047,1,0
2048,0,1
2049,1,1
2050,1,1
2051,1,0
2052,2,0
2053,3,0
2054,1,1
2055,1,0
2056,1,0
2057,0,0
2058,0,1
2059,1,0
2060,3,1
2061,3,1
2062,2,1
2063,2,0
2064,2,1
2065,1,1
2066,2,1
2067,0,0
2068,0,0
2069,3,0
2070,1,1
2071,3,1
2072,0,1
2073,3,1
2074,3,0
2075,3,1
2076,3,1
2077,2,1
2078,0,0
2079,2,1
2080,2,1
2081,3,1
2082,2,1
2083,2,0
2084,2,1
2085,0,0
2086,2,0
2087,3,1
2088,2,1
2089,3,1
2090,2,1
2091,2,0
2092,3,1
2093,3,1
2094,1,0
2095,3,1
2096,3,0
2097,3,1
2098,1,0
2099,0,0
2100,2,0
2101,2,0
2102,3,0
2103,0,0
2104,3,0
2105,1,1
2106,1,1
2107,2,1
2108,0,1
2109,1,0
2110,1,0
2111,3,1
2112,3,1
2113,2,0
2114,3,0
2115,3,1
2116,3,1
2117,3,1
2118,0,1
2119,0,0
2120,0,1
2121,1,0
2122,1,1
2123,3,1
2124,2,1
2125,3,0
2126,2,0
2127,2,0
2128,2,1
2129,1,0
2130,1,0
2131,1,0
2132,0,1
2133,0,1
2134,1,1
2135,0,1
2136,0,0
2137,2,0
2138,3,0
2139,0,0
