id,label,outlier
400,1,0
401,1,0
402,0,0
403,1,0
404,0,0
405,1,0
406,1,0
407,1,0
408,1,1
409,1,0
410,1,1
411,2,1
412,0,0
413,3,0
414,1,1
415,1,0
416,1,0
417,1,0
418,1,1
419,1,0
420,2,1
421,2,0
422,1,0
423,0,0
424,1,0
425,1,1
426,1,0
427,2,0
428,1,0
429,1,0
430,1,0
431,2,0
432,1,0
433,0,0
434,1,1
435,2,0
436,1,0
437,1,0
438,0,0
439,2,0
440,1,0
441,1,0
442,1,0
443,0,1
444,1,1
445,1,0
446,1,0
447,1,0
448,1,1
449,1,0
450,2,0
451,2,0
452,1,1
453,1,0
454,1,0
455,1,0
456,0,1
457,1,0
458,1,0
459,1,1
460,3,0
461,1,0
462,1,0
463,0,1
464,2,0
465,1,0
466,1,1
467,1,1
468,3,1
469,1,0
470,1,0
471,1,0
472,2,0
473,1,0
474,3,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,2,0
481,0,1
482,3,0
483,2,0
484,1,0
485,1,0
486,1,1
487,1,0
488,1,0
489,1,0
490,1,0
491,3,1
492,3,0
493,0,0
494,1,0
495,1,0
496,2,0
497,2,0
498,0,0
499,1,0
500,1,0
501,1,0
502,1,0
503,0,0
504,1,1
505,1,1
506,3,0
507,1,0
508,1,1
509,2,0
510,1,0
511,1,0
512,1,0
513,1,0
514,3,0
515,1,0
516,1,0
517,1,1
518,3,0
519,0,1
520,1,0
521,1,0
522,1,0
523,2,0
524,1,0
525,1,0
526,1,0
527,1,0
528,1,0
529,2,0
530,1,0
531,1,1
532,3,0
533,1,0
534,1,0
535,1,1
536,1,0
537,3,0
538,2,1
539,1,0
540,1,0
541,3,0
542,1,0
543,2,0
544,2,1
545,1,0
546,1,0
547,1,0
548,1,0
549,2,1
550,0,0
551,1,0
552,1,0
553,1,0
554,1,0
555,3,0
556,1,0
557,1,0
558,1,1
559,0,0
560,1,0
561,1,0
562,0,0
563,3,0
564,1,0
565,1,1
566,2,0
567,1,0
568,1,1
569,1,0
570,2,0
571,2,0
572,1,1
573,1,0
574,1,0
575,1,1
576,2,0
577,0,0
578,0,0
579,1,1
580,1,1
581,2,0
582,1,0
583,1,1
584,0,0
585,1,0
586,2,0
587,1,0
588,3,0
589,1,0
590,2,0
591,1,0
592,1,0
593,1,0
594,3,1
595,1,0
596,1,0
597,2,0
598,2,0
599,1,0
600,3,1
601,3,0
602,1,1
603,1,0
604,2,0
605,2,0
606,1,0
607,3,0
608,1,0
609,1,0
610,1,0
611,1,0
612,2,0
613,1,0
614,0,0
615,2,0
616,1,0
617,0,1
618,2,0
619,1,0
620,1,1
621,1,0
622,1,0
623,0,0
624,0,0
625,1,0
626,2,0
627,1,0
628,0,0
629,0,0
630,1,0
631,3,1
632,1,0
633,2,0
634,3,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,1
642,1,0
643,3,0
644,1,0
645,1,0
646,2,0
647,1,0
648,1,0
649,1,0
650,1,1
651,2,0
652,1,0
653,3,0
654,2,0
655,0,0
656,1,1
657,1,0
658,1,0
659,1,1
660,1,1
661,2,1
662,2,0
663,1,0
664,0,1
665,0,1
666,1,0
667,1,0
668,1,0
669,1,0
670,1,0
671,1,0
672,3,0
673,1,0
674,2,0
675,1,0
676,1,0
677,1,0
678,2,1
679,1,0
680,0,0
681,1,0
682,1,0
683,1,0
684,1,1
685,0,0
686,3,0
687,2,0
688,1,0
689,2,1
690,2,0
691,1,0
692,2,1
693,1,0
694,0,0
695,1,0
696,1,0
697,1,0
698,1,0
699,1,0
700,1,0
701,2,0
702,2,1
703,1,0
704,1,0
705,1,0
706,1,0
707,0,1
708,1,0
709,0,0
710,1,1
711,1,0
712,0,0
713,0,0
714,1,1
715,1,0
716,1,0
717,1,0
718,3,1
719,1,0
720,1,0
721,1,0
722,3,0
723,1,0
724,3,1
725,2,1
726,1,0
727,1,0
728,1,0
729,3,1
730,1,0
731,1,1
732,1,1
733,1,0
734,1,0
735,1,0
736,1,0
737,1,0
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,2,0
746,1,0
747,1,0
748,0,0
749,3,0
750,1,0
751,1,1
752,1,0
753,1,1
754,2,0
755,1,0
756,1,0
757,2,0
758,1,0
759,1,0
760,1,1
761,3,0
762,3,1
763,1,1
764,0,0
765,1,0
766,2,0
767,1,0
768,1,0
769,1,0
770,1,0
771,3,0
772,1,1
773,1,0
774,1,0
775,2,0
776,1,1
777,3,0
778,3,1
779,3,1
780,1,0
781,1,0
782,2,0
783,0,0
784,1,0
785,1,0
786,1,0
787,1,1
788,1,0
789,1,0
790,1,0
791,1,0
792,2,0
793,3,0
794,0,1
795,2,0
796,1,0
797,2,1
798,1,0
799,2,0
800,3,1
801,1,1
802,2,0
803,3,0
804,1,0
805,1,0
806,1,0
807,0,1
808,1,1
809,0,0
810,2,0
811,1,0
812,1,1
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,1
820,0,0
821,1,0
822,1,1
823,3,1
824,1,0
825,1,0
826,3,0
827,1,0
828,2,0
829,1,0
830,1,0
831,3,0
832,0,1
833,1,0
834,1,0
835,2,1
836,1,1
837,0,0
838,1,0
839,2,1
840,1,0
841,3,0
842,1,0
843,3,0
844,3,0
845,1,0
846,1,0
847,1,0
848,3,0
849,1,0
850,0,0
851,2,0
852,3,0
853,2,0
854,1,0
855,1,1
856,1,0
857,1,0
858,1,0
859,0,0
860,1,0
861,1,1
862,1,0
863,1,0
864,0,1
865,2,0
866,1,1
867,2,0
868,0,0
869,1,0
870,0,1
871,1,0
872,1,0
873,0,1
874,2,0
875,2,0
876,0,0
877,2,0
878,0,0
879,2,0
880,1,0
881,0,0
882,2,0
883,2,0
884,0,0
885,1,0
886,1,0
887,1,0
888,1,1
889,1,0
890,0,1
891,2,0
892,1,0
893,2,0
894,1,0
895,1,0
896,1,0
897,2,0
898,1,0
899,1,0
900,1,0
901,0,1
902,2,0
903,1,0
904,2,1
905,1,0
906,2,0
907,1,1
908,2,0
909,1,0
910,0,0
911,1,1
912,1,1
913,1,0
914,0,0
915,1,1
916,1,0
917,2,0
918,1,0
919,1,0
920,2,0
921,1,0
922,1,0
923,1,1
924,1,0
925,3,0
926,1,0
927,2,0
928,0,0
929,1,0
930,1,0
931,1,1
932,1,0
933,1,0
934,1,0
935,1,1
936,2,0
937,1,0
938,1,0
939,2,0
940,3,1
941,1,0
942,0,1
943,2,1
944,1,0
945,1,0
946,1,0
947,0,0
948,2,0
949,2,0
950,1,0
951,0,0
952,1,0
953,0,0
954,1,0
955,0,1
956,1,0
957,1,0
958,1,1
959,0,0
960,1,0
961,1,0
962,1,0
963,3,1
964,2,0
965,1,0
966,1,1
967,1,0
968,1,0
969,1,1
970,1,0
971,1,0
972,1,0
973,0,0
974,1,0
975,3,1
976,1,0
977,2,0
978,1,0
979,1,0
980,1,0
981,1,1
982,1,0
983,2,0
984,0,0
985,1,0
986,1,0
987,1,0
988,1,0
989,1,0
990,1,0
991,2,1
992,2,0
993,1,0
994,1,0
995,3,1
996,2,1
997,1,0
998,0,0
999,1,0
1000,1,0
1001,3,1
1002,2,0
1003,3,1
1004,1,1
1005,3,0
1006,2,0
1007,2,0
1008,1,0
1009,1,1
1010,2,0
1011,1,0
1012,0,0
1013,2,1
1014,1,0
1015,0,0
1016,0,0
1017,1,0
1018,1,0
1019,1,1
1020,1,1
1021,1,0
1022,1,1
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,0,0
1028,1,0
1029,2,1
1030,2,0
1031,1,0
1032,0,1
1033,1,0
1034,1,0
1035,1,0
1036,1,0
1037,1,0
1038,3,0
1039,3,1
1040,1,0
1041,1,0
1042,1,0
1043,1,0
1044,3,0
1045,1,1
1046,1,1
1047,0,0
1048,3,0
1049,1,0
1050,1,1
1051,2,1
1052,1,0
1053,1,0
1054,2,1
1055,1,0
1056,0,0
1057,0,1
1058,1,1
1059,1,0
1060,1,0
1061,1,1
1062,0,0
1063,1,0
1064,3,0
1065,1,1
1066,1,0
1067,1,1
1068,0,0
1069,1,0
1070,1,0
1071,3,0
1072,0,0
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,1
1078,1,0
1079,1,0
1080,2,0
1081,2,1
1082,2,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,0
1088,1,1
1089,1,0
1090,1,1
1091,2,1
1092,0,0
1093,2,0
1094,1,0
1095,3,1
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,2,1
1103,1,0
1104,1,0
1105,3,0
1106,3,1
1107,1,0
1108,1,0
1109,1,1
1110,1,0
1111,1,1
1112,1,0
1113,1,0
1114,1,0
1115,1,1
1116,2,1
1117,1,1
1118,2,0
1119,0,1
1120,1,0
1121,1,1
1122,2,0
1123,1,0
1124,1,0
1125,1,1
1126,3,0
1127,0,0
1128,1,0
1129,1,0
1130,1,0
1131,0,1
1132,1,0
1133,1,1
1134,2,0
1135,1,0
1136,2,0
1137,2,1
1138,1,0
1139,2,1
1140,1,0
1141,3,0
1142,1,0
1143,0,1
1144,1,0
1145,3,0
1146,1,0
1147,2,0
1148,1,0
1149,1,0
1150,1,0
1151,2,1
1152,0,0
1153,0,0
1154,1,0
1155,0,0
1156,1,0
1157,1,1
1158,1,0
1159,1,0
1160,1,1
1161,2,0
1162,1,0
1163,1,0
1164,1,0
1165,1,0
1166,0,0
1167,1,0
1168,2,1
1169,3,0
1170,1,1
1171,1,1
1172,2,0
1173,0,0
1174,2,0
1175,1,0
1176,2,0
1177,2,0
1178,1,0
1179,1,0
1180,1,0
1181,1,0
1182,1,1
1183,2,1
1184,3,0
1185,1,0
1186,1,0
1187,1,1
1188,3,0
1189,2,0
1190,3,0
1191,1,0
1192,2,1
1193,1,1
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,3,0
1200,1,0
1201,1,0
1202,2,0
1203,2,0
1204,3,0
1205,1,0
1206,1,0
1207,2,1
1208,2,0
1209,1,0
1210,1,0
1211,1,0
1212,1,1
1213,1,0
1214,0,1
1215,1,0
1216,2,0
1217,1,1
1218,1,1
1219,1,0
1220,2,1
1221,1,0
1222,0,0
1223,2,0
1224,1,1
1225,0,0
1226,2,0
1227,1,1
1228,1,0
1229,1,0
1230,1,0
1231,1,0
1232,2,0
1233,1,0
1234,2,0
1235,2,1
1236,3,0
1237,2,0
1238,1,0
1239,0,1
1240,1,0
1241,3,0
1242,1,0
1243,2,0
1244,0,0
1245,3,0
1246,1,0
1247,0,1
1248,1,0
1249,1,0
1250,2,0
1251,3,0
1252,3,0
1253,1,0
1254,2,0
1255,0,0
1256,0,1
1257,0,0
1258,0,1
1259,1,0
1260,1,0
1261,3,0
1262,1,1
1263,2,0
1264,1,0
1265,1,0
1266,2,0
1267,2,0
1268,1,0
1269,1,0
1270,1,0
1271,0,0
1272,2,0
1273,2,0
1274,3,0
1275,3,0
1276,1,0
1277,1,0
1278,1,0
1279,1,0
1280,1,0
1281,1,0
1282,1,1
1283,1,0
1284,0,0
1285,0,1
1286,1,0
1287,2,0
1288,1,0
1289,1,0
1290,2,1
1291,1,0
1292,1,0
1293,1,0
1294,1,0
1295,0,0
1296,0,0
1297,2,0
1298,0,1
1299,1,0
1300,2,1
1301,1,0
1302,3,0
1303,1,0
1304,1,0
1305,0,0
1306,1,0
1307,2,0
1308,1,0
1309,3,0
1310,2,0
1311,1,0
1312,2,0
1313,1,0
1314,1,0
1315,3,0
1316,1,0
1317,2,0
1318,2,0
1319,0,0
1320,0,0
1321,0,0
1322,1,0
1323,2,0
1324,0,0
1325,0,0
1326,2,0
1327,1,0
1328,3,0
1329,3,0
1330,1,1
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,3,0
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,2,0
1341,1,1
1342,1,0
1343,0,0
1344,2,0
1345,3,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,1
1351,1,0
1352,2,0
1353,1,0
1354,1,0
1355,1,0
1356,2,0
1357,3,1
1358,1,0
1359,1,0
1360,3,0
1361,1,0
1362,1,0
1363,1,1
1364,1,0
1365,3,0
1366,2,0
1367,0,0
1368,2,1
1369,1,0
1370,1,0
1371,3,1
1372,2,0
1373,1,1
1374,1,0
1375,3,0
1376,1,0
1377,1,0
1378,1,0
1379,0,1
1380,1,0
1381,2,0
1382,1,0
1383,0,0
1384,1,0
1385,3,1
1386,1,0
1387,1,0
1388,3,0
1389,1,0
1390,1,0
1391,3,0
1392,1,0
1393,1,0
1394,1,0
1395,0,0
1396,1,0
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,1,1
1402,1,0
1403,0,0
1404,2,0
1405,2,0
1406,1,0
1407,1,1
1408,1,0
1409,2,0
1410,2,0
1411,1,1
1412,1,0
1413,1,0
1414,1,0
1415,1,1
1416,1,0
1417,1,0
1418,1,0
1419,0,0
1420,1,0
1421,0,0
1422,1,0
1423,1,0
1424,2,0
1425,1,0
1426,1,0
1427,1,0
1428,1,0
1429,0,0
1430,3,0
1431,2,0
1432,2,0
1433,1,1
1434,0,0
1435,1,1
1436,0,0
1437,1,1
1438,1,0
1439,1,0
1440,0,0
1441,0,1
1442,1,0
1443,2,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,1
1454,0,0
1455,1,0
1456,2,0
1457,0,0
1458,1,0
1459,1,1
1460,0,1
1461,1,0
1462,2,0
1463,0,0
1464,1,0
1465,3,0
1466,1,1
1467,1,1
1468,1,0
1469,0,0
1470,1,1
1471,0,0
1472,1,0
1473,1,0
1474,1,0
1475,3,0
1476,1,0
1477,1,0
1478,1,0
1479,2,0
1480,1,0
1481,1,1
1482,1,1
1483,1,0
1484,0,0
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,2,0
1492,1,0
1493,0,1
1494,1,0
1495,1,0
1496,1,0
1497,0,1
1498,1,1
1499,1,0
1500,2,1
1501,1,0
1502,1,0
1503,2,0
1504,0,0
1505,2,0
1506,0,0
1507,1,0
1508,1,0
1509,1,0
1510,3,0
1511,1,0
1512,1,0
1513,3,0
1514,1,0
1515,1,0
1516,3,0
1517,1,0
1518,0,0
1519,1,0
1520,3,0
1521,1,0
1522,2,0
1523,1,0
1524,2,0
1525,0,0
1526,0,0
1527,2,0
1528,1,0
1529,1,0
1530,1,1
1531,3,0
1532,1,1
1533,2,1
1534,2,0
1535,3,0
1536,2,0
1537,1,1
1538,3,0
1539,2,0
1540,1,0
1541,1,0
1542,1,0
1543,1,0
1544,0,0
1545,1,0
1546,1,0
1547,3,0
1548,1,1
1549,1,0
1550,1,0
1551,1,0
1552,1,0
1553,3,0
1554,1,0
1555,1,1
1556,2,0
1557,3,0
1558,3,0
1559,0,0
1560,2,0
1561,1,0
1562,1,0
1563,1,1
1564,1,1
1565,1,0
1566,3,0
1567,2,0
1568,3,0
1569,1,0
1570,1,0
1571,2,0
1572,1,0
1573,2,0
1574,3,0
1575,2,0
1576,1,0
1577,2,0
1578,1,0
1579,0,0
1580,2,0
1581,3,0
1582,2,0
1583,0,0
1584,1,0
1585,0,0
1586,0,0
1587,0,0
1588,1,0
1589,1,1
1590,3,1
1591,1,0
1592,1,0
1593,1,1
1594,1,0
1595,1,0
1596,0,0
1597,2,0
1598,2,0
1599,1,1
1600,1,1
1601,0,1
1602,1,0
1603,1,0
1604,1,1
1605,2,0
1606,1,1
1607,1,1
1608,1,1
1609,1,0
1610,1,0
1611,0,1
1612,0,1
1613,1,0
1614,1,1
1615,1,0
1616,1,1
1617,1,0
1618,1,0
1619,1,1
1620,1,1
1621,1,0
1622,2,0
1623,1,0
1624,2,0
1625,1,0
1626,0,0
1627,1,1
1628,1,0
1629,1,0
1630,2,0
1631,1,0
1632,2,0
1633,1,0
1634,1,1
1635,1,0
1636,1,0
1637,1,0
1638,0,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,2,0
1645,1,1
1646,1,1
1647,3,0
1648,2,1
1649,1,0
1650,1,0
1651,3,1
1652,1,0
1653,3,0
1654,3,0
1655,1,0
1656,2,0
1657,1,0
1658,2,1
1659,2,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,0,1
1665,0,1
1666,2,1
1667,1,0
1668,1,1
1669,0,0
1670,1,0
1671,1,0
1672,2,0
1673,3,0
1674,2,0
1675,1,0
1676,1,0
1677,3,0
1678,3,0
1679,3,1
1680,1,1
1681,1,0
1682,0,0
1683,2,0
1684,1,0
1685,3,0
1686,3,0
1687,1,0
1688,1,0
1689,1,0
1690,1,0
1691,1,1
1692,1,1
1693,1,0
1694,1,0
1695,1,0
1696,2,0
1697,0,0
1698,1,0
1699,0,0
1700,1,0
1701,2,0
1702,2,0
1703,1,0
1704,1,0
1705,1,0
1706,1,0
1707,1,0
1708,3,0
1709,2,0
1710,1,1
1711,1,0
1712,2,0
1713,1,1
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,2,0
1719,0,0
1720,2,1
1721,1,0
1722,2,0
1723,1,0
1724,3,0
1725,0,0
1726,1,0
1727,1,0
1728,0,1
1729,1,0
1730,1,0
1731,3,0
1732,1,1
1733,0,0
1734,2,0
1735,3,0
1736,1,0
1737,1,0
1738,1,0
1739,3,0
1740,1,0
1741,0,0
1742,1,1
1743,3,0
1744,0,1
1745,3,0
1746,2,0
1747,1,0
1748,1,0
1749,2,0
1750,1,0
1751,3,0
1752,1,0
1753,1,0
1754,1,1
1755,3,0
1756,1,0
1757,1,0
1758,1,0
1759,1,1
1760,2,0
1761,2,0
1762,3,0
1763,1,1
1764,1,0
1765,3,0
1766,1,0
1767,1,0
1768,1,0
1769,2,1
1770,1,1
1771,0,0
1772,1,1
1773,0,0
1774,0,0
1775,2,1
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,1
1784,2,1
1785,2,0
1786,1,1
1787,0,0
1788,2,0
1789,2,0
1790,1,1
1791,1,0
1792,1,0
1793,3,0
1794,0,0
1795,0,0
1796,1,1
1797,1,0
1798,1,0
1799,2,1
1800,3,0
1801,2,0
1802,1,0
1803,1,0
1804,1,0
1805,2,0
1806,1,0
1807,3,0
1808,2,0
1809,2,1
1810,1,0
1811,1,1
1812,1,1
1813,2,1
1814,1,1
1815,1,0
1816,1,0
1817,1,0
1818,1,0
1819,0,0
1820,0,0
1821,0,0
1822,1,0
1823,1,1
1824,1,0
1825,1,0
1826,1,0
1827,1,0
1828,1,0
1829,0,0
1830,1,0
1831,1,0
1832,1,0
1833,1,0
1834,1,1
1835,2,0
1836,1,0
1837,1,0
1838,1,1
1839,0,0
1840,2,1
1841,1,0
1842,2,0
1843,1,0
1844,1,0
1845,1,0
1846,1,0
1847,3,1
1848,2,0
1849,1,0
1850,1,0
1851,1,0
1852,2,1
1853,1,0
1854,1,0
1855,2,0
1856,1,0
1857,2,0
1858,1,0
1859,1,0
1860,3,0
1861,1,0
1862,1,0
1863,1,1
1864,1,0
1865,1,0
1866,1,0
1867,1,0
1868,1,1
1869,1,0
1870,1,0
1871,1,0
1872,2,0
1873,2,1
1874,3,1
1875,2,0
1876,1,0
1877,1,0
1878,1,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,1
1884,1,0
1885,2,0
1886,1,0
1887,2,0
1888,1,0
1889,2,0
1890,1,0
1891,2,1
1892,3,1
1893,1,0
1894,2,0
1895,2,0
1896,1,0
1897,1,0
1898,1,0
1899,0,0
1900,1,0
1901,3,0
1902,2,0
1903,1,0
1904,2,0
1905,3,0
1906,1,1
1907,1,0
1908,2,1
1909,1,0
1910,1,0
1911,1,0
1912,1,0
1913,2,0
1914,2,0
1915,3,0
1916,3,1
1917,1,0
1918,1,0
1919,2,0
1920,1,0
1921,2,1
1922,2,0
1923,1,0
1924,1,1
1925,1,0
1926,1,0
1927,1,0
1928,1,0
1929,2,0
1930,1,1
1931,1,0
1932,2,1
1933,1,0
1934,1,1
1935,1,1
1936,0,0
1937,3,0
1938,1,0
1939,1,0
1940,1,0
1941,1,0
1942,1,1
1943,1,1
1944,0,0
1945,1,0
1946,1,0
1947,0,0
1948,2,0
1949,1,0
1950,1,0
1951,1,0
1952,1,1
1953,2,0
1954,1,1
1955,1,1
1956,1,0
1957,1,0
1958,1,0
1959,0,0
1960,2,0
1961,3,1
1962,1,0
1963,3,1
1964,0,1
1965,1,0
1966,0,1
1967,1,0
1968,0,1
1969,1,0
1970,3,0
1971,0,1
1972,1,0
1973,1,0
1974,0,1
1975,1,0
1976,1,1
1977,1,0
1978,1,0
1979,1,1
1980,0,0
1981,1,0
1982,3,0
1983,2,0
1984,0,0
1985,1,0
1986,1,0
1987,0,0
1988,1,0
1989,1,0
1990,2,0
1991,1,0
1992,2,0
1993,0,0
1994,1,0
1995,0,0
1996,1,1
1997,1,0
1998,1,0
1999,0,0
2000,1,1
2001,1,0
2002,1,1
2003,1,1
2004,1,0
2005,1,0
2006,1,1
2007,1,0
2008,0,0
2009,1,0
2010,1,0
2011,0,0
2012,2,1
2013,1,0
2014,1,0
2015,1,1
2016,1,0
2017,0,0
2018,1,0
2019,2,0
2020,1,1
2021,1,0
2022,1,0
2023,1,0
2024,1,0
2025,3,0
2026,1,0
2027,1,0
2028,2,0
2029,0,1
2030,1,0
2031,1,0
2032,1,0
2033,1,1
2034,3,0
2035,2,0
2036,1,0
2037,1,0
2038,1,1
2039,2,0
2040,1,0
2041,1,1
2042,1,0
2043,0,0
2044,1,0
2045,0,1
2046,1,0
2047,3,0
2048,0,0
2049,1,0
2050,1,0
2051,1,0
2052,1,0
2053,0,0
2054,3,0
2055,1,0
2056,0,0
2057,3,0
2058,1,1
2059,1,0
2060,2,0
2061,1,0
2062,3,0
2063,1,0
2064,3,0
2065,1,0
2066,1,0
2067,2,0
2068,1,0
2069,1,1
2070,0,1
2071,2,0
2072,1,0
2073,1,1
2074,1,0
2075,1,0
2076,2,1
2077,2,0
2078,3,0
2079,1,0
2080,0,0
2081,1,0
2082,2,0
2083,1,0
2084,1,1
2085,1,1
2086,1,0
2087,2,1
2088,1,1
2089,1,0
2090,3,0
2091,1,0
2092,1,1
2093,0,0
2094,1,1
2095,1,0
2096,1,0
2097,2,1
2098,1,1
2099,3,0
2100,0,1
2101,3,0
2102,3,0
2103,1,0
2104,1,0
2105,3,1
2106,2,0
2107,3,1
2108,0,0
2109,1,0
2110,1,0
2111,1,1
2112,2,0
2113,1,0
2114,0,0
2115,0,0
2116,2,0
2117,2,0
2118,1,1
2119,1,0
2120,2,0
2121,1,0
2122,1,0
2123,0,0
2124,2,0
2125,2,0
2126,1,0
2127,3,0
2128,2,0
2129,2,0
2130,0,0
2131,3,0
2132,1,0
2133,1,0
2134,2,0
2135,3,0
2136,1,0
2137,0,0
2138,0,0
2139,0,0
