id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11
0,12.85471130381183,16.505887089440204,16.286063893240385,12.376007130405421,14.654268053255429,10.256715133984036,13.972391506466476,13.836920682588005,10.634653038024478,10.43276850252315,14.243287364237077,12.277303283253422
1,-14.98967302882728,-13.07040237695718,-8.712220492559473,-8.277122213553628,-16.43875730181822,-13.474993018977418,-12.629239624104919,-13.847348797791126,-12.301825242950304,-6.00906894218549,-14.792779276564325,-9.730219301021686
2,-0.7573103720410466,2.0279963044324245,2.662880795224684,-0.31587625786770845,-3.461434917968621,-1.501303437354683,-0.4273975913200274,0.5637472489587402,0.20509191326149523,-0.5570526844093788,-1.9168252871301736,-2.8777544172867504
3,-8.824700829729867,-13.992288273461066,-10.553458309759687,-14.577047423241961,-10.237351581466996,-14.070047111784968,-12.413318735395332,-16.669212651539347,-11.260440035731644,-6.02671682598757,-17.248302076667123,-15.616376314018463
4,13.264016980289378,16.2829555768012,10.223376407748571,11.293505144571299,11.616797887115045,11.0558326850351,8.801360609750164,7.092981118030922,13.507081083510146,13.321832372889759,11.53703633216371,10.928399815964214
5,12.92715516580489,11.462696095318211,7.0758652523863,8.881436622175048,8.81600168781229,14.08854895519514,14.81858705920425,13.190517606711607,13.854920312666513,16.24667033824544,9.4184752182135,8.042626185301952
6,5.9435956399510825,0.19902375485969545,-2.4195308331935035,2.0577281823792513,-2.277145516815126,-5.5621866757639875,0.9602921893134783,0.9903610301139261,4.6729444988027025,1.1099699146751723,-0.8365161698601643,1.3086680346649266
7,-12.221069904910932,-13.146067663075474,-12.219166268071039,-16.59182931646094,-15.749928045739338,-10.907375466897344,-20.24718903103476,-17.269173753532847,-13.178829066869406,-18.476829231489166,-17.62908598774053,-10.76838870758532
8,0.17966857275092107,2.840818053840123,-1.648478766335302,2.1559554043305225,-1.7103687044609954,0.4833900955521888,-0.25254497459674996,0.3746536902778545,1.6643006144146506,-0.26111422089409886,-0.7143722754196254,0.5158250956784913
9,-0.45506127558711196,3.407298824640108,2.092519160850858,-1.2662782936562578,-0.19877789544992996,-0.8946412112742004,-1.7419800110097265,1.7576736837153644,0.8838330457527894,-1.7598642508405102,-1.5612591024852716,-3.0805594885219714
10,11.652951740758926,13.235810757926405,11.051402416702476,10.172528669917945,17.400060394463182,15.689579567279697,15.734170002753942,13.619837457124978,14.083707944084015,10.707386027491433,10.258014692660886,12.937722916823388
11,11.104746886616047,12.818010168406008,8.349398963757192,12.879916510251903,10.025372720011326,12.795893290311339,8.11520992155739,13.143536417694548,7.691009827956496,16.63219250522919,12.414765246637831,10.201181293229702
