id,label,outlier
275,3,1
276,1,1
277,2,1
278,0,0
279,2,0
280,1,0
281,1,0
282,2,1
283,3,0
284,1,1
285,1,0
286,2,1
287,3,0
288,2,0
289,2,1
290,0,0
291,3,1
292,3,1
293,2,1
294,0,1
295,1,0
296,2,0
297,1,1
298,3,1
299,2,1
300,2,0
301,3,1
302,0,0
303,0,1
304,0,0
305,1,1
306,2,1
307,0,1
308,1,1
309,3,1
310,3,1
311,1,0
312,0,0
313,0,0
314,1,1
315,0,1
316,3,1
317,0,0
318,3,1
319,2,1
320,3,1
321,2,1
322,0,0
323,0,0
324,1,1
325,2,1
326,2,1
327,3,0
328,2,0
329,2,1
330,1,0
331,0,1
332,3,1
333,0,0
334,2,1
335,2,1
336,3,0
337,3,0
338,0,0
339,2,1
340,1,1
341,0,1
342,2,1
343,3,1
344,1,0
345,2,1
346,1,1
347,1,1
348,2,1
349,1,1
350,2,1
351,1,1
352,0,1
353,0,1
354,1,1
355,0,0
356,1,1
357,2,1
358,0,1
359,3,0
360,0,0
361,1,0
362,2,1
363,0,0
364,1,1
365,1,1
366,3,1
367,3,1
368,3,1
369,2,1
370,3,1
371,0,0
372,0,1
373,3,0
374,2,1
375,0,0
376,0,0
377,3,0
378,0,0
379,3,1
380,1,0
381,2,1
382,2,0
383,0,0
384,2,0
385,3,0
386,1,0
387,3,1
388,0,1
389,3,0
390,1,1
391,3,1
392,0,0
393,0,1
394,2,1
395,3,0
396,1,0
397,2,1
398,1,0
399,1,0
400,3,0
401,1,0
402,3,1
403,0,0
404,3,0
405,0,1
406,3,1
407,2,0
408,2,0
409,2,0
410,1,0
411,3,1
412,1,0
413,2,0
414,3,0
415,1,0
416,0,1
417,0,1
418,3,1
419,3,0
420,3,0
421,0,1
422,0,0
423,0,1
424,2,1
425,2,0
426,0,0
427,2,1
428,0,1
429,2,0
430,2,1
431,1,1
432,0,0
433,0,1
434,1,0
435,1,0
436,0,0
437,3,0
438,0,1
439,1,0
440,0,0
441,3,0
442,1,0
443,0,0
444,0,0
445,0,1
446,0,1
447,1,0
448,0,1
449,3,0
450,1,0
451,3,1
452,1,1
453,0,1
454,3,0
455,0,1
456,1,0
457,3,0
458,2,1
459,1,1
460,0,0
461,0,0
462,0,0
463,1,1
464,1,1
465,3,1
466,1,0
467,2,0
468,2,1
469,1,0
470,2,1
471,2,1
472,1,1
473,1,0
474,0,0
475,3,1
476,1,1
477,1,1
478,0,1
479,0,1
480,0,0
481,2,0
482,3,1
483,3,1
484,1,0
485,3,1
486,1,0
487,1,1
488,0,0
489,0,0
490,0,1
491,0,1
492,0,1
493,0,1
494,3,1
495,1,1
496,3,1
497,3,0
498,2,1
499,1,1
500,2,1
501,3,1
502,1,0
503,3,0
504,0,1
505,2,1
506,0,0
507,0,0
508,2,1
509,2,1
510,2,0
511,2,0
512,1,0
513,3,1
514,0,1
515,0,1
516,0,1
517,2,0
518,2,0
519,0,0
520,0,0
521,1,0
522,3,1
523,3,1
524,0,1
525,1,1
526,2,0
527,1,0
528,1,1
529,0,0
530,1,1
531,2,0
532,2,0
533,0,0
534,1,1
535,3,0
536,0,0
537,3,1
538,2,0
539,1,0
540,0,1
541,2,1
542,0,1
543,1,1
544,3,0
545,3,0
546,0,0
547,1,0
548,1,0
549,1,1
550,2,1
551,2,0
552,0,0
553,3,0
554,2,0
555,0,1
556,1,1
557,3,0
558,0,1
559,0,0
560,3,1
561,0,1
562,3,1
563,1,0
564,1,0
565,2,1
566,3,1
567,3,0
568,0,1
569,3,1
570,1,1
571,1,0
572,1,0
573,0,1
574,2,0
575,0,0
576,2,0
577,1,1
578,2,0
579,3,0
580,2,1
581,3,1
582,0,1
583,2,0
584,3,0
585,0,1
586,0,0
587,1,1
588,3,1
589,2,1
590,2,0
591,0,0
592,0,1
593,0,1
594,1,1
595,3,0
596,0,1
597,0,1
598,2,1
599,2,1
600,2,1
601,3,0
602,3,0
603,1,0
604,3,0
605,1,0
606,2,1
607,0,0
608,3,1
609,3,1
610,0,0
611,3,1
612,2,0
613,3,0
614,3,0
615,2,0
616,0,1
617,2,1
618,1,1
619,3,0
620,0,0
621,3,0
622,2,1
623,1,0
624,2,0
625,0,0
626,2,1
627,3,0
628,1,1
629,2,1
630,2,1
631,3,0
632,1,0
633,2,0
634,1,0
635,1,0
636,1,1
637,1,0
638,1,1
639,0,0
640,2,1
641,2,0
642,3,0
643,2,1
644,3,0
645,3,0
646,0,0
647,3,1
648,0,0
649,2,1
650,1,1
651,1,0
652,1,0
653,0,1
654,0,1
655,2,0
656,1,0
657,0,0
658,0,1
659,2,0
660,3,0
661,1,0
662,3,0
663,3,1
664,1,0
665,0,1
666,1,1
667,3,0
668,2,0
669,0,0
670,2,1
671,2,1
672,0,0
673,3,1
674,1,1
675,3,0
676,2,0
677,3,1
678,2,0
679,0,0
680,0,1
681,2,0
682,0,0
683,3,1
684,3,0
685,1,1
686,2,0
687,0,0
688,1,1
689,2,1
690,3,1
691,3,1
692,2,0
693,3,1
694,3,1
695,2,0
696,3,0
697,1,0
698,0,1
699,3,1
700,3,0
701,1,1
702,2,0
703,1,1
704,1,1
705,0,0
706,0,1
707,1,0
708,3,1
709,2,1
710,2,0
711,0,1
712,2,0
713,3,0
714,1,0
715,1,0
716,3,1
717,1,1
718,2,0
719,2,0
720,3,1
721,0,1
722,1,0
723,3,0
724,2,1
725,0,1
726,3,1
727,1,1
728,1,0
729,0,1
730,3,0
731,0,1
732,1,0
733,2,0
734,3,0
735,0,0
736,0,1
737,1,0
738,1,1
739,0,0
740,1,0
741,3,1
742,1,0
743,3,1
744,3,0
745,0,1
746,3,1
747,0,1
748,2,1
749,3,1
750,3,1
751,2,0
752,3,0
753,1,1
754,1,0
755,2,1
756,3,1
757,3,0
758,2,0
759,2,0
760,0,1
761,3,1
762,1,0
763,3,0
764,0,1
765,2,1
766,3,1
767,3,0
768,2,0
769,1,0
770,3,1
771,3,1
772,2,0
773,2,0
774,2,1
775,0,1
776,0,1
777,0,1
778,1,1
779,1,1
780,3,0
781,3,0
782,3,0
783,1,1
784,3,0
785,1,1
786,1,0
787,2,0
788,1,1
789,1,1
790,0,0
791,2,1
792,1,0
793,3,0
794,2,1
795,0,0
796,3,0
797,3,1
798,0,0
799,0,0
800,2,1
801,3,1
802,3,0
803,0,1
804,3,0
805,1,1
806,1,1
807,2,0
808,0,1
809,2,1
810,2,1
811,1,0
812,0,1
813,2,0
814,1,0
815,2,1
816,0,1
817,2,0
818,3,1
819,2,1
820,3,0
821,0,1
822,0,1
823,0,0
824,2,1
825,0,0
826,1,0
827,0,1
828,2,1
829,2,0
830,1,1
831,0,1
832,0,0
833,0,1
834,2,0
835,2,1
836,3,0
837,3,1
838,2,1
839,0,1
840,1,0
841,0,0
842,1,1
843,1,0
844,1,0
845,2,1
846,3,1
847,0,0
848,0,1
849,0,1
850,3,0
851,0,1
852,1,1
853,2,1
854,0,1
855,0,1
856,0,1
857,3,0
858,0,1
859,0,0
860,1,0
861,1,0
862,0,0
863,1,1
864,0,1
865,1,1
866,3,0
867,3,1
868,0,0
869,2,1
870,2,0
871,2,1
872,0,0
873,3,1
874,2,0
875,3,0
876,1,0
877,1,0
878,1,0
879,3,0
880,1,0
881,3,1
882,3,1
883,1,1
884,1,1
885,1,1
886,0,1
887,2,1
888,1,0
889,2,1
890,0,0
891,1,0
892,0,1
893,0,0
894,1,1
895,3,1
896,2,1
897,2,0
898,0,0
899,1,1
900,0,1
901,1,1
902,3,1
903,0,1
904,2,1
905,1,0
906,2,1
907,0,0
908,3,0
909,2,1
910,1,0
911,0,1
912,0,0
913,0,0
914,1,1
915,1,0
916,2,1
917,2,1
918,1,1
919,3,0
920,0,0
921,3,0
922,1,1
923,3,1
924,0,1
925,2,0
926,0,1
927,3,1
928,2,0
929,2,0
930,2,1
931,3,1
932,2,1
933,3,1
934,3,0
935,2,1
936,3,0
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,2,1
943,1,0
944,2,0
945,3,0
946,2,1
947,3,1
948,1,1
949,2,0
950,3,1
951,3,0
952,2,0
953,0,1
954,2,1
955,3,1
956,1,1
957,1,1
958,3,1
959,3,0
960,0,1
961,2,0
962,1,0
963,2,1
964,2,0
965,1,1
966,1,1
967,2,1
968,2,0
969,3,0
970,2,0
971,2,0
972,1,0
973,2,0
974,0,0
975,3,1
976,2,1
977,2,0
978,0,0
979,2,0
980,0,1
981,1,0
982,3,0
983,1,0
984,1,1
985,1,0
986,2,1
987,2,1
988,0,0
989,1,0
990,1,1
991,2,0
992,0,0
993,2,1
994,0,0
995,0,0
996,2,0
997,1,0
998,2,1
999,2,0
1000,0,1
1001,1,1
1002,3,0
1003,2,1
1004,0,1
1005,3,1
1006,0,1
1007,0,0
1008,1,0
1009,1,0
1010,2,1
1011,1,1
1012,0,0
1013,2,1
1014,0,0
1015,0,1
1016,0,1
1017,2,1
1018,1,0
1019,0,0
1020,3,0
1021,2,1
1022,2,0
1023,2,1
1024,2,0
1025,0,1
1026,2,0
1027,1,0
1028,0,0
1029,0,0
1030,2,1
1031,3,1
1032,0,0
1033,2,0
1034,3,1
1035,1,1
1036,2,1
1037,1,1
1038,3,0
1039,3,1
1040,0,1
1041,1,1
1042,3,0
1043,2,0
1044,2,0
1045,3,1
1046,0,1
1047,3,1
1048,0,0
1049,3,0
1050,2,1
1051,2,1
1052,3,0
1053,1,0
1054,0,0
1055,0,0
1056,1,1
1057,0,0
1058,0,1
1059,0,0
1060,2,0
1061,2,0
1062,2,1
1063,1,1
1064,2,0
1065,3,0
1066,0,1
1067,2,1
1068,1,0
1069,1,1
1070,3,0
1071,1,0
1072,3,0
1073,2,1
1074,1,1
1075,1,1
1076,1,1
1077,2,1
1078,0,0
1079,3,1
1080,3,0
1081,3,1
1082,1,0
1083,1,1
1084,0,0
1085,0,0
1086,2,0
1087,2,1
1088,3,0
1089,3,0
1090,0,0
1091,2,1
1092,2,0
1093,0,1
1094,2,0
1095,3,0
1096,1,1
1097,3,1
1098,2,1
1099,0,0
1100,2,0
1101,2,1
1102,2,1
1103,0,0
1104,1,0
1105,0,1
1106,0,1
1107,2,1
1108,1,1
1109,0,1
1110,2,0
1111,0,1
1112,0,1
1113,2,1
1114,1,0
1115,3,0
1116,1,1
1117,1,0
1118,2,1
1119,1,1
1120,3,1
1121,3,1
1122,0,0
1123,2,0
1124,0,1
1125,2,1
1126,3,0
1127,0,1
1128,1,1
1129,0,0
1130,0,1
1131,0,0
1132,1,1
1133,2,1
1134,3,0
1135,0,1
1136,2,0
1137,0,1
1138,1,1
1139,0,0
1140,3,1
1141,2,1
1142,0,1
1143,2,1
1144,1,0
1145,3,1
1146,2,0
1147,0,0
1148,3,0
1149,0,0
1150,1,0
1151,1,1
1152,2,0
1153,3,0
1154,3,0
1155,1,1
1156,2,0
1157,0,0
1158,3,0
1159,0,0
1160,3,0
1161,2,1
1162,1,0
1163,2,1
1164,1,1
1165,1,0
1166,1,0
1167,0,0
1168,2,0
1169,3,1
1170,0,0
1171,2,1
1172,3,0
1173,2,0
1174,1,1
1175,2,0
1176,0,0
1177,2,1
1178,2,1
1179,0,0
1180,0,0
1181,3,0
1182,1,0
1183,3,0
1184,0,1
1185,1,0
1186,2,0
1187,1,1
1188,2,0
1189,1,0
1190,3,0
1191,1,0
1192,0,0
1193,2,1
1194,2,0
1195,1,0
1196,3,1
1197,3,1
1198,3,1
1199,3,1
1200,0,0
1201,2,1
1202,3,1
1203,2,1
1204,3,1
1205,0,1
1206,3,1
1207,0,0
1208,2,1
1209,2,0
1210,1,1
1211,1,0
1212,3,0
1213,0,1
1214,0,1
1215,1,0
1216,3,1
1217,2,1
1218,2,1
1219,2,0
1220,2,0
1221,0,1
1222,3,1
1223,2,1
1224,3,1
1225,0,1
1226,3,1
1227,0,1
1228,2,1
1229,3,0
1230,0,0
1231,2,0
1232,2,0
1233,0,0
1234,2,0
1235,2,0
1236,0,1
1237,1,0
1238,1,0
1239,0,1
1240,3,0
1241,3,1
1242,1,0
1243,0,0
1244,3,0
1245,2,1
1246,1,0
1247,2,0
1248,0,1
1249,1,1
1250,3,0
1251,1,1
1252,0,1
1253,3,1
1254,2,1
1255,2,0
1256,2,1
1257,2,1
1258,3,0
1259,0,0
1260,1,1
1261,2,0
1262,2,0
1263,0,1
1264,2,0
1265,3,1
1266,3,1
1267,1,0
1268,2,1
1269,2,0
1270,3,0
1271,2,1
1272,2,0
1273,2,0
1274,2,1
1275,0,1
1276,3,0
1277,0,0
1278,3,1
1279,3,0
1280,1,1
1281,1,1
1282,0,1
1283,1,0
1284,3,1
1285,2,0
1286,3,0
1287,2,1
1288,3,1
1289,2,0
1290,0,0
1291,0,1
1292,3,1
1293,3,0
1294,1,0
1295,2,1
1296,1,1
1297,3,1
1298,1,0
1299,2,0
1300,0,1
1301,1,1
1302,2,1
1303,1,0
1304,1,1
1305,2,0
1306,2,1
1307,2,0
1308,3,1
1309,2,0
1310,1,0
1311,0,1
1312,2,1
1313,2,0
1314,1,1
1315,3,1
1316,3,0
1317,3,0
1318,3,0
1319,1,0
1320,0,1
1321,1,1
1322,2,1
1323,0,1
1324,3,0
1325,1,0
1326,2,0
1327,1,1
1328,2,1
1329,3,1
1330,2,0
1331,2,0
1332,2,0
1333,0,1
1334,2,1
1335,0,0
1336,2,0
1337,0,1
1338,2,0
1339,0,0
1340,0,0
1341,2,1
1342,2,0
1343,2,0
1344,2,0
1345,1,1
1346,2,0
1347,0,1
1348,1,1
1349,0,0
1350,0,0
1351,0,1
1352,1,1
1353,0,1
1354,3,1
1355,0,1
1356,1,1
1357,0,1
1358,2,1
1359,3,1
1360,3,1
1361,2,1
1362,3,0
1363,2,1
1364,2,1
1365,0,0
1366,2,1
1367,1,0
1368,3,0
1369,3,1
1370,2,0
1371,2,0
1372,3,1
1373,2,0
1374,1,1
1375,2,0
1376,1,0
1377,2,0
1378,3,1
1379,3,1
1380,0,0
1381,3,0
1382,1,1
1383,3,1
1384,3,0
1385,0,1
1386,3,0
1387,3,1
1388,2,1
1389,2,0
1390,2,1
1391,1,1
1392,2,0
1393,3,0
1394,2,0
1395,0,0
1396,2,1
1397,1,1
1398,0,1
1399,2,0
1400,0,0
1401,2,0
1402,0,1
1403,1,1
1404,0,1
1405,3,0
1406,3,1
1407,1,1
1408,1,0
1409,2,1
1410,3,0
1411,1,1
1412,3,1
1413,1,1
1414,0,1
1415,2,1
1416,0,1
1417,2,1
1418,1,0
1419,0,0
1420,3,0
1421,0,1
1422,2,0
1423,0,0
1424,2,0
1425,1,1
1426,0,1
1427,1,0
1428,3,0
1429,3,0
1430,2,1
1431,3,1
1432,2,0
1433,3,0
1434,1,0
1435,1,1
1436,1,1
1437,0,1
1438,0,0
1439,2,1
1440,3,1
1441,0,1
1442,3,0
1443,3,0
1444,2,0
1445,3,1
1446,2,1
1447,3,1
1448,1,0
1449,1,0
1450,0,1
1451,2,1
1452,3,0
1453,2,1
1454,1,1
1455,3,1
1456,1,1
1457,1,1
1458,2,0
1459,3,0
1460,1,1
1461,2,1
1462,0,0
1463,2,1
1464,0,0
1465,1,1
1466,3,1
1467,3,0
1468,1,1
1469,0,1
1470,1,1
1471,0,0
1472,2,1
1473,3,1
1474,3,1
1475,2,0
1476,1,1
1477,0,1
1478,1,0
1479,0,0
1480,0,1
1481,0,1
1482,0,1
1483,2,1
1484,2,1
1485,0,1
1486,0,1
1487,3,1
1488,2,0
1489,0,0
1490,2,0
1491,0,1
1492,2,0
1493,3,1
1494,2,1
1495,0,0
1496,0,0
1497,2,0
1498,2,0
1499,0,1
1500,3,0
1501,0,0
1502,0,0
1503,2,0
1504,2,1
1505,0,0
1506,1,0
1507,0,1
1508,3,1
1509,2,1
1510,1,0
1511,1,0
1512,1,1
1513,2,1
1514,2,0
1515,0,0
1516,1,1
1517,2,0
1518,2,0
1519,2,0
1520,2,1
1521,0,1
1522,2,1
1523,3,1
1524,2,1
1525,0,0
1526,0,1
1527,0,0
1528,3,0
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,2,1
1534,1,0
1535,1,1
1536,0,1
1537,0,1
1538,1,0
1539,3,0
1540,0,0
1541,3,0
1542,1,0
1543,0,0
1544,0,0
1545,2,0
1546,0,1
1547,3,0
1548,3,1
1549,3,1
1550,0,1
1551,0,0
1552,1,0
1553,2,0
1554,0,1
1555,2,1
1556,2,0
1557,2,0
1558,2,0
1559,2,1
1560,3,0
1561,0,0
1562,1,1
1563,3,1
1564,2,1
1565,3,1
1566,1,0
1567,1,1
1568,2,0
1569,0,1
1570,0,0
1571,0,0
1572,1,1
1573,2,0
1574,1,1
1575,0,1
1576,1,1
1577,1,1
1578,1,0
1579,3,0
1580,2,0
1581,2,1
1582,1,1
1583,2,0
1584,2,0
1585,1,1
1586,3,1
1587,0,0
1588,0,1
1589,3,1
1590,1,0
1591,3,1
1592,0,1
1593,1,1
1594,1,1
1595,0,0
1596,0,0
1597,3,0
1598,1,1
1599,0,1
1600,2,0
1601,2,1
1602,2,1
1603,0,0
1604,2,0
1605,0,0
1606,0,0
1607,2,0
1608,0,0
1609,3,0
1610,1,0
1611,1,0
1612,2,1
1613,1,1
1614,2,1
1615,1,1
1616,3,1
1617,3,0
1618,1,0
1619,3,1
1620,0,0
1621,1,1
1622,2,1
1623,3,0
1624,0,0
1625,1,1
1626,0,1
1627,0,1
1628,0,0
1629,1,1
1630,3,0
1631,3,0
1632,0,0
1633,1,1
1634,0,0
1635,2,1
1636,1,0
1637,0,0
1638,1,1
1639,3,0
1640,0,0
1641,0,0
1642,0,0
1643,3,0
1644,2,0
1645,2,1
1646,0,1
1647,0,1
1648,0,0
1649,3,1
1650,3,1
1651,3,1
1652,1,1
1653,1,1
1654,0,1
1655,0,1
1656,1,1
1657,0,1
1658,0,1
1659,0,0
1660,2,0
1661,1,0
1662,1,0
1663,2,1
1664,1,0
1665,3,1
1666,1,0
1667,2,1
1668,0,1
1669,2,0
1670,3,1
1671,0,0
1672,3,0
1673,2,0
1674,0,1
1675,2,1
1676,3,0
1677,2,1
1678,1,0
1679,1,0
1680,0,1
1681,3,0
1682,1,1
1683,2,1
1684,1,0
1685,0,0
1686,3,1
1687,2,0
1688,1,1
1689,3,0
1690,3,1
1691,0,1
1692,1,1
1693,3,0
1694,0,0
1695,0,1
1696,2,1
1697,1,0
1698,2,0
1699,3,0
1700,2,0
1701,2,0
1702,3,1
1703,3,0
1704,2,1
1705,0,0
1706,2,1
1707,3,0
1708,1,0
1709,0,0
1710,0,0
1711,0,0
1712,3,1
1713,3,0
1714,1,0
1715,1,1
1716,0,1
1717,1,1
1718,2,0
1719,2,1
1720,0,1
1721,2,0
1722,1,1
1723,3,1
1724,0,1
1725,0,0
1726,3,1
1727,3,1
1728,2,1
1729,1,1
1730,0,1
1731,3,0
1732,3,0
1733,3,1
1734,1,1
1735,3,1
1736,2,0
1737,3,1
1738,1,1
1739,1,1
1740,2,0
1741,3,0
1742,3,0
1743,0,1
1744,1,1
1745,3,0
1746,1,0
1747,0,0
1748,2,0
1749,0,0
1750,3,1
1751,0,1
1752,3,1
1753,2,0
1754,3,0
1755,0,0
1756,0,1
1757,3,1
1758,0,0
1759,2,1
1760,2,0
1761,3,0
1762,0,0
1763,1,0
1764,0,1
1765,1,1
1766,2,1
1767,3,1
1768,2,1
1769,3,0
1770,0,1
1771,0,1
1772,3,1
1773,0,0
1774,3,0
1775,0,1
1776,0,1
1777,3,1
1778,1,0
1779,1,0
1780,1,0
1781,2,0
1782,2,0
1783,0,1
1784,3,1
1785,0,0
1786,3,0
1787,3,1
1788,0,1
1789,0,0
1790,3,1
1791,2,0
1792,0,0
1793,2,1
1794,2,1
1795,1,1
1796,2,0
1797,0,0
1798,1,0
1799,3,1
1800,0,0
1801,1,1
1802,2,0
1803,0,1
1804,1,1
1805,0,0
1806,3,1
1807,3,0
1808,3,1
1809,1,0
1810,2,0
1811,2,0
1812,3,1
1813,2,1
1814,1,1
1815,1,1
1816,1,1
1817,0,0
1818,2,0
1819,3,0
1820,0,0
1821,1,0
1822,1,0
1823,1,1
1824,0,1
1825,3,0
1826,0,0
1827,1,1
1828,2,0
1829,3,1
1830,1,1
1831,3,0
1832,2,0
1833,2,1
1834,0,0
1835,2,1
1836,3,1
1837,2,1
1838,3,1
1839,0,0
1840,2,1
1841,1,0
1842,2,0
1843,1,1
1844,1,1
1845,0,1
1846,2,0
1847,2,1
1848,2,0
1849,0,0
1850,3,1
1851,1,0
1852,1,1
1853,0,1
1854,3,0
1855,3,0
1856,3,1
1857,0,0
1858,0,1
1859,3,0
1860,2,1
1861,3,0
1862,0,0
1863,3,1
1864,2,0
1865,2,0
1866,2,0
1867,2,0
1868,2,0
1869,2,0
1870,2,1
1871,0,1
1872,2,0
1873,1,0
1874,0,1
1875,3,0
1876,2,0
1877,1,1
1878,3,0
1879,1,1
1880,0,1
1881,3,1
1882,1,0
1883,3,1
1884,0,1
1885,0,1
1886,1,0
1887,3,0
1888,1,0
1889,0,1
1890,3,1
1891,2,1
1892,3,0
1893,0,1
1894,3,1
1895,3,0
1896,0,1
1897,2,1
1898,0,1
1899,3,0
1900,3,1
1901,3,0
1902,2,1
1903,1,0
1904,2,1
1905,0,0
1906,2,1
1907,1,1
1908,1,0
1909,2,0
1910,1,0
1911,3,0
1912,2,1
1913,1,1
1914,1,1
1915,1,1
1916,2,1
1917,3,1
1918,0,1
1919,2,1
1920,2,0
1921,1,0
1922,3,0
1923,1,1
1924,3,0
1925,2,1
1926,0,0
1927,0,0
1928,2,0
1929,3,1
1930,2,0
1931,1,0
1932,1,0
1933,2,1
1934,0,0
1935,1,1
1936,2,0
1937,2,1
1938,0,1
1939,3,0
1940,3,0
1941,3,1
1942,3,1
1943,3,1
1944,2,1
1945,1,1
1946,2,0
1947,1,0
1948,3,1
1949,1,1
1950,0,0
1951,0,1
1952,2,0
1953,2,0
1954,3,0
1955,0,0
1956,3,0
1957,3,0
1958,2,0
1959,3,1
1960,3,0
1961,2,0
1962,0,0
1963,3,1
1964,3,0
1965,2,1
1966,3,1
1967,3,0
1968,2,0
1969,0,1
1970,0,1
1971,2,0
1972,0,1
1973,0,1
1974,1,0
1975,3,0
1976,0,0
1977,2,1
1978,2,1
1979,3,1
1980,2,1
1981,0,0
1982,1,0
1983,3,1
1984,1,0
1985,1,1
1986,0,1
1987,0,1
1988,2,1
1989,2,0
1990,3,0
1991,1,1
1992,0,1
1993,0,0
1994,2,0
1995,3,0
1996,0,0
1997,3,0
1998,1,1
1999,2,0
2000,0,0
2001,0,1
2002,0,0
2003,3,0
2004,3,1
2005,1,1
2006,3,0
2007,2,1
2008,0,1
2009,0,1
2010,1,1
2011,2,0
2012,2,0
2013,3,0
2014,2,1
2015,0,0
2016,1,1
2017,2,0
2018,2,0
2019,2,0
2020,3,1
2021,2,0
2022,3,0
2023,2,1
2024,3,1
2025,2,1
2026,0,1
2027,0,1
2028,2,0
2029,0,1
2030,3,1
2031,2,0
2032,1,0
2033,0,0
2034,3,1
2035,0,1
2036,1,1
2037,0,1
2038,1,0
2039,2,0
2040,0,1
2041,0,0
2042,1,1
2043,2,1
2044,2,0
2045,3,0
2046,0,0
2047,1,0
2048,2,0
2049,2,1
2050,1,1
2051,1,1
2052,0,1
2053,1,0
2054,1,1
2055,3,0
2056,0,0
2057,3,1
2058,0,1
2059,0,1
2060,2,0
2061,2,1
2062,0,0
2063,3,0
2064,3,1
2065,2,0
2066,0,0
2067,3,1
2068,0,1
2069,3,1
2070,3,1
2071,0,1
2072,1,0
2073,1,0
2074,3,0
2075,3,1
2076,1,0
2077,3,0
2078,0,1
2079,2,1
2080,2,0
2081,0,1
2082,1,0
2083,0,1
2084,2,1
2085,0,1
2086,3,1
2087,3,1
2088,3,0
2089,3,1
2090,2,1
2091,2,0
2092,2,0
2093,0,1
2094,0,0
2095,3,1
2096,3,0
2097,3,1
2098,0,1
2099,3,1
2100,3,0
2101,0,0
2102,1,0
2103,0,1
2104,3,1
2105,1,0
2106,1,1
2107,0,0
2108,2,0
2109,0,0
2110,0,1
2111,0,0
2112,3,1
2113,3,1
2114,3,0
2115,0,1
2116,3,1
2117,3,1
2118,2,0
2119,1,0
2120,1,1
2121,0,0
2122,1,0
2123,3,0
2124,2,0
2125,0,0
2126,1,1
2127,1,1
2128,0,0
2129,2,1
2130,3,1
2131,1,0
2132,2,0
2133,3,1
2134,1,1
2135,2,1
2136,0,0
2137,3,0
2138,2,0
2139,2,0
