id,label,outlier
665,0,1
666,0,1
667,1,0
668,0,0
669,1,1
670,2,1
671,2,0
672,3,0
673,3,1
674,2,0
675,2,1
676,3,0
677,3,0
678,0,0
679,0,0
680,2,0
681,2,1
682,3,0
683,2,1
684,1,0
685,3,1
686,3,0
687,2,0
688,2,1
689,2,1
690,1,0
691,3,0
692,0,1
693,3,0
694,3,1
695,1,1
696,1,0
697,0,1
698,2,0
699,0,0
700,3,1
701,3,0
702,3,0
703,3,1
704,0,0
705,3,0
706,2,1
707,3,1
708,3,1
709,1,1
710,0,1
711,0,0
712,2,0
713,1,1
714,3,1
715,1,1
716,3,1
717,3,1
718,0,1
719,3,0
720,1,1
721,2,0
722,2,0
723,3,1
724,3,0
725,2,1
726,2,0
727,3,0
728,0,0
729,3,0
730,0,1
731,1,1
732,2,1
733,3,0
734,1,1
735,1,0
736,3,1
737,0,1
738,0,0
739,2,0
740,3,0
741,0,1
742,2,0
743,0,1
744,0,1
745,2,0
746,3,0
747,2,1
748,1,0
749,1,0
750,0,0
751,0,0
752,0,0
753,3,0
754,3,0
755,0,1
756,1,0
757,1,1
758,2,1
759,3,0
760,1,1
761,3,1
762,2,1
763,1,0
764,3,1
765,1,0
766,0,1
767,2,0
768,3,1
769,1,1
770,0,0
771,1,1
772,2,1
773,2,0
774,2,0
775,2,1
776,1,0
777,3,0
778,3,1
779,0,0
780,3,0
781,3,0
782,2,0
783,1,0
784,3,0
785,1,1
786,1,0
787,2,0
788,3,0
789,1,1
790,2,0
791,3,0
792,1,1
793,2,0
794,2,0
795,2,1
796,1,0
797,1,0
798,3,1
799,1,0
800,2,1
801,2,1
802,2,1
803,2,1
804,2,0
805,2,0
806,0,1
807,0,1
808,3,0
809,0,1
810,0,1
811,3,1
812,3,1
813,0,1
814,2,0
815,3,1
816,2,0
817,0,1
818,0,1
819,0,1
820,1,1
821,1,0
822,1,1
823,0,1
824,3,0
825,2,1
826,0,0
827,3,0
828,0,0
829,1,0
830,2,1
831,2,0
832,3,1
833,3,0
834,0,0
835,0,0
836,0,0
837,3,1
838,0,1
839,0,0
840,1,1
841,0,0
842,2,1
843,1,1
844,0,1
845,0,1
846,2,0
847,1,1
848,2,1
849,0,0
850,0,0
851,3,0
852,0,1
853,0,1
854,3,0
855,2,0
856,1,0
857,0,1
858,3,1
859,0,0
860,2,1
861,1,0
862,2,1
863,2,0
864,1,1
865,1,1
866,0,1
867,1,1
868,3,1
869,1,0
870,2,0
871,3,1
872,2,1
873,3,0
874,2,1
875,3,0
876,0,0
877,2,0
878,2,1
879,2,1
880,2,1
881,1,1
882,0,1
883,3,1
884,3,1
885,3,1
886,2,0
887,0,1
888,3,0
889,2,1
890,2,1
891,1,0
892,3,0
893,3,1
894,2,0
895,3,0
896,3,1
897,2,0
898,2,1
899,2,1
900,3,0
901,3,1
902,3,0
903,2,1
904,3,0
905,3,1
906,1,1
907,0,1
908,3,1
909,0,0
910,1,0
911,2,1
912,1,0
913,0,1
914,2,0
915,2,0
916,0,0
917,3,0
918,1,0
919,0,1
920,3,0
921,0,0
922,0,1
923,2,0
924,0,0
925,3,1
926,1,0
927,1,1
928,1,0
929,0,0
930,0,1
931,2,1
932,2,0
933,3,1
934,3,1
935,3,1
936,1,0
937,3,0
938,2,0
939,2,1
940,0,0
941,2,0
942,3,1
943,2,0
944,2,0
945,3,1
946,0,0
947,0,0
948,3,0
949,0,0
950,2,0
951,1,1
952,0,1
953,1,0
954,3,0
955,3,0
956,1,0
957,1,0
958,1,1
959,1,1
960,3,1
961,0,0
962,1,1
963,3,0
964,3,0
965,2,1
966,2,0
967,2,0
968,3,0
969,0,0
970,1,0
971,0,1
972,0,0
973,2,1
974,1,0
975,3,0
976,3,0
977,3,1
978,2,1
979,3,0
980,2,0
981,3,0
982,1,0
983,3,0
984,0,0
985,3,0
986,0,1
987,3,1
988,0,0
989,3,1
990,3,0
991,2,0
992,1,1
993,3,1
994,2,1
995,2,1
996,0,1
997,1,0
998,2,1
999,0,1
1000,3,0
1001,3,1
1002,1,0
1003,2,1
1004,3,1
1005,2,1
1006,0,0
1007,3,0
1008,0,0
1009,2,0
1010,3,1
1011,1,1
1012,3,1
1013,0,0
1014,1,0
1015,2,0
1016,3,0
1017,0,1
1018,0,1
1019,3,0
1020,3,1
1021,3,1
1022,1,1
1023,3,1
1024,0,1
1025,0,0
1026,3,1
1027,3,0
1028,2,0
1029,2,1
1030,2,1
1031,2,1
1032,1,0
1033,0,0
1034,0,1
1035,0,1
1036,3,1
1037,0,0
1038,2,1
1039,1,0
1040,2,0
1041,1,1
1042,3,1
1043,0,1
1044,1,0
1045,3,0
1046,1,0
1047,2,1
1048,0,0
1049,2,1
1050,1,1
1051,1,0
1052,0,0
1053,3,1
1054,0,1
1055,1,0
1056,3,0
1057,1,1
1058,1,1
1059,1,0
1060,3,0
1061,1,0
1062,1,0
1063,0,1
1064,1,0
1065,0,1
1066,3,1
1067,0,1
1068,1,0
1069,3,1
1070,2,0
1071,0,0
1072,1,1
1073,0,0
1074,0,0
1075,0,1
1076,3,1
1077,1,1
1078,0,1
1079,1,0
1080,1,1
1081,1,1
1082,0,0
1083,0,1
1084,1,1
1085,0,0
1086,1,0
1087,2,1
1088,0,0
1089,0,0
1090,0,1
1091,3,1
1092,2,1
1093,0,1
1094,0,1
1095,3,1
1096,2,1
1097,3,0
1098,1,0
1099,2,0
1100,1,1
1101,3,1
1102,3,1
1103,3,1
1104,1,0
1105,0,1
1106,2,0
1107,2,1
1108,2,1
1109,2,1
1110,2,0
1111,1,0
1112,1,1
1113,2,0
1114,1,1
1115,2,1
1116,3,0
1117,1,0
1118,2,0
1119,0,0
1120,1,1
1121,0,1
1122,3,0
1123,3,1
1124,3,1
1125,0,1
1126,1,1
1127,2,1
1128,3,1
1129,0,1
1130,3,0
1131,2,0
1132,1,1
1133,1,1
1134,0,0
1135,0,0
1136,2,1
1137,3,0
1138,3,1
1139,1,0
1140,2,0
1141,2,0
1142,3,1
1143,0,0
1144,1,1
1145,2,1
1146,1,0
1147,3,0
1148,2,0
1149,3,1
1150,1,0
1151,3,1
1152,1,1
1153,0,1
1154,0,0
1155,3,0
1156,0,0
1157,0,0
1158,2,0
1159,1,1
1160,2,0
1161,0,1
1162,3,1
1163,0,0
1164,0,1
1165,0,0
1166,2,1
1167,1,1
1168,0,1
1169,1,0
1170,2,1
1171,2,1
1172,2,1
1173,1,0
1174,3,0
1175,2,0
1176,1,0
1177,0,1
1178,1,1
1179,1,1
1180,3,1
1181,0,1
1182,3,0
1183,3,0
1184,0,1
1185,0,1
1186,1,0
1187,1,1
1188,2,0
1189,1,1
1190,0,1
1191,1,0
1192,1,1
1193,0,0
1194,1,1
1195,1,0
1196,1,0
1197,0,1
1198,0,1
1199,1,0
1200,3,0
1201,1,0
1202,0,1
1203,1,1
1204,1,0
1205,0,0
1206,0,1
1207,0,1
1208,2,1
1209,0,1
1210,2,0
1211,0,1
1212,0,1
1213,0,1
1214,2,0
1215,3,0
1216,0,0
1217,2,0
1218,1,1
1219,2,0
1220,3,0
1221,2,0
1222,2,0
1223,1,1
1224,3,1
1225,3,1
1226,0,1
1227,3,0
1228,0,0
1229,1,0
1230,0,0
1231,1,1
1232,3,1
1233,0,0
1234,3,0
1235,3,0
1236,1,0
1237,0,1
1238,1,1
1239,3,0
1240,0,1
1241,3,1
1242,3,1
1243,3,0
1244,2,0
1245,0,1
1246,2,0
1247,2,1
1248,1,1
1249,1,0
1250,3,1
1251,0,1
1252,2,0
1253,3,0
1254,3,1
1255,2,0
1256,1,0
1257,3,1
1258,2,0
1259,3,0
1260,1,1
1261,0,1
1262,1,0
1263,1,0
1264,1,1
1265,0,1
1266,2,0
1267,1,0
1268,1,0
1269,3,1
1270,0,0
1271,2,0
1272,3,1
1273,0,0
1274,1,1
1275,3,0
1276,3,0
1277,2,0
1278,3,0
1279,1,1
1280,2,1
1281,0,1
1282,3,1
1283,2,0
1284,0,1
1285,3,1
1286,2,1
1287,1,0
1288,1,0
1289,3,1
1290,3,0
1291,2,0
1292,0,1
1293,0,1
1294,1,0
1295,0,1
1296,1,0
1297,0,1
1298,3,1
1299,1,1
1300,2,1
1301,3,1
1302,0,1
1303,2,0
1304,2,1
1305,2,0
1306,0,1
1307,3,0
1308,3,0
1309,0,0
1310,2,0
1311,1,0
1312,3,1
1313,1,1
1314,3,1
1315,0,1
1316,1,1
1317,1,1
1318,3,0
1319,3,0
1320,3,0
1321,0,0
1322,0,1
1323,2,0
1324,1,1
1325,1,0
1326,0,1
1327,3,1
1328,0,0
1329,1,1
1330,2,1
1331,0,1
1332,0,0
1333,0,1
1334,3,1
1335,0,0
1336,2,0
1337,0,0
1338,0,1
1339,1,0
1340,0,1
1341,1,0
1342,1,1
1343,1,0
1344,3,0
1345,0,1
1346,0,1
1347,0,0
1348,1,1
1349,0,0
1350,0,0
1351,0,1
1352,0,1
1353,2,0
1354,3,0
1355,2,0
1356,3,0
1357,0,0
1358,1,0
1359,1,1
1360,3,1
1361,0,0
1362,2,1
1363,2,0
1364,0,0
1365,1,0
1366,3,0
1367,0,0
1368,2,0
1369,1,0
1370,1,1
1371,3,1
1372,1,1
1373,1,0
1374,1,0
1375,2,0
1376,3,0
1377,0,0
1378,1,1
1379,2,1
1380,2,1
1381,2,1
1382,2,0
1383,3,0
1384,0,1
1385,1,0
1386,1,1
1387,0,0
1388,1,1
1389,1,1
1390,1,0
1391,0,0
1392,1,1
1393,0,1
1394,0,1
1395,1,0
1396,3,1
1397,3,0
1398,3,1
1399,3,1
1400,3,1
1401,0,1
1402,0,1
1403,2,1
1404,3,1
1405,0,1
1406,1,1
1407,0,0
1408,0,0
1409,1,1
1410,2,0
1411,3,0
1412,1,1
1413,3,1
1414,2,1
1415,2,0
1416,0,1
1417,1,1
1418,1,1
1419,3,0
1420,0,1
1421,3,1
1422,3,1
1423,3,0
1424,2,1
1425,3,0
1426,2,0
1427,0,0
1428,0,0
1429,3,1
1430,3,0
1431,0,1
1432,2,0
1433,0,1
1434,2,1
1435,2,1
1436,2,0
1437,2,0
1438,1,1
1439,0,1
1440,1,0
1441,1,0
1442,1,0
1443,2,0
1444,0,1
1445,2,1
1446,0,0
1447,0,0
1448,2,1
1449,1,1
1450,2,0
1451,0,1
1452,3,1
1453,1,1
1454,0,0
1455,0,1
1456,0,0
1457,2,1
1458,2,0
1459,3,0
1460,1,1
1461,2,0
1462,3,1
1463,0,1
1464,3,0
1465,3,1
1466,0,0
1467,3,1
1468,2,0
1469,0,0
1470,0,1
1471,2,1
1472,1,0
1473,0,0
1474,0,1
1475,3,0
1476,3,1
1477,1,0
1478,1,1
1479,1,1
1480,0,0
1481,0,0
1482,0,1
1483,2,1
1484,1,1
1485,3,1
1486,0,0
1487,0,1
1488,3,0
1489,2,1
1490,3,1
1491,3,0
1492,0,1
1493,2,1
1494,3,1
1495,1,0
1496,0,1
1497,1,1
1498,2,1
1499,3,1
1500,2,1
1501,1,0
1502,2,1
1503,1,1
1504,2,1
1505,1,0
1506,2,1
1507,3,1
1508,3,1
1509,1,0
1510,0,0
1511,2,0
1512,1,1
1513,2,1
1514,3,1
1515,0,1
1516,3,1
1517,1,0
1518,1,0
1519,1,0
1520,0,1
1521,0,0
1522,1,1
1523,3,0
1524,3,1
1525,0,0
1526,0,1
1527,3,1
1528,2,0
1529,0,1
1530,0,0
1531,0,0
1532,3,1
1533,3,0
1534,1,0
1535,3,1
1536,2,1
1537,1,0
1538,3,0
1539,2,1
1540,3,0
1541,1,0
1542,0,0
1543,3,0
1544,0,1
1545,1,0
1546,3,1
1547,0,0
1548,2,0
1549,0,1
1550,1,1
1551,2,1
1552,1,0
1553,3,0
1554,0,0
1555,1,1
1556,3,1
1557,0,1
1558,0,0
1559,1,0
1560,3,0
1561,1,1
1562,0,0
1563,2,1
1564,2,0
1565,3,1
1566,2,1
1567,0,0
1568,3,0
1569,2,1
1570,0,1
1571,0,1
1572,3,1
1573,1,1
1574,1,0
1575,0,1
1576,1,0
1577,3,1
1578,3,1
1579,3,0
1580,0,0
1581,3,0
1582,2,0
1583,1,0
1584,1,0
1585,0,1
1586,2,1
1587,2,0
1588,1,0
1589,3,0
1590,0,0
1591,3,1
1592,1,0
1593,1,1
1594,0,0
1595,0,0
1596,3,0
1597,1,1
1598,0,0
1599,2,0
1600,3,0
1601,0,1
1602,0,1
1603,2,1
1604,3,0
1605,0,1
1606,3,1
1607,0,1
1608,3,1
1609,1,1
1610,1,1
1611,3,1
1612,1,0
1613,1,1
1614,0,1
1615,1,1
1616,2,0
1617,0,1
1618,2,0
1619,2,0
1620,0,0
1621,1,0
1622,3,0
1623,3,0
1624,2,1
1625,2,1
1626,2,1
1627,1,0
1628,3,1
1629,1,0
1630,2,1
1631,3,1
1632,2,0
1633,3,1
1634,2,0
1635,3,1
1636,0,0
1637,3,0
1638,0,0
1639,3,1
1640,2,0
1641,1,1
1642,1,0
1643,0,0
1644,0,1
1645,3,0
1646,1,1
1647,0,1
1648,3,0
1649,1,0
1650,2,0
1651,0,1
1652,3,0
1653,0,0
1654,1,1
1655,3,0
1656,1,0
1657,3,0
1658,1,0
1659,3,0
1660,3,0
1661,1,1
1662,1,1
1663,1,0
1664,3,0
1665,3,0
1666,3,1
1667,0,1
1668,1,1
1669,2,1
1670,2,0
1671,1,0
1672,2,1
1673,2,0
1674,0,0
1675,2,0
1676,2,1
1677,2,1
1678,3,1
1679,1,0
1680,0,0
1681,2,1
1682,1,0
1683,2,0
1684,3,0
1685,1,0
1686,1,1
1687,0,1
1688,3,0
1689,0,1
1690,0,0
1691,2,1
1692,2,1
1693,1,0
1694,1,0
1695,0,0
1696,1,1
1697,1,0
1698,2,0
1699,1,1
1700,1,0
1701,1,1
1702,2,0
1703,3,1
1704,3,1
1705,3,0
1706,1,0
1707,1,1
1708,2,0
1709,2,1
1710,3,0
1711,3,1
1712,1,0
1713,3,1
1714,0,1
1715,3,1
1716,1,0
1717,1,1
1718,2,0
1719,1,1
1720,2,0
1721,1,0
1722,0,1
1723,0,1
1724,3,0
1725,1,0
1726,0,0
1727,0,0
1728,0,0
1729,2,1
1730,0,1
1731,2,1
1732,3,1
1733,0,0
1734,0,1
1735,1,0
1736,3,0
1737,1,1
1738,0,0
1739,1,0
1740,2,0
1741,0,0
1742,1,0
1743,1,1
1744,1,1
1745,2,0
1746,3,0
1747,1,1
1748,2,1
1749,3,0
1750,0,1
1751,3,1
1752,2,0
1753,0,1
1754,2,1
1755,3,1
1756,1,1
1757,3,1
1758,0,1
1759,0,1
1760,3,1
1761,0,1
1762,3,1
1763,2,1
1764,1,1
1765,2,0
1766,1,1
1767,0,1
1768,0,0
1769,0,1
1770,3,0
1771,1,1
1772,2,0
1773,1,1
1774,1,1
1775,0,1
1776,2,0
1777,3,0
1778,0,1
1779,3,0
1780,2,0
1781,0,1
1782,3,0
1783,3,1
1784,3,1
1785,3,1
1786,0,1
1787,0,0
1788,3,0
1789,3,0
1790,1,0
1791,0,0
1792,2,1
1793,0,1
1794,2,0
1795,1,1
1796,0,1
1797,1,0
1798,1,0
1799,1,1
1800,1,1
1801,1,0
1802,3,1
1803,1,1
1804,3,0
1805,0,0
1806,1,1
1807,2,0
1808,2,0
1809,2,0
1810,1,0
1811,0,0
1812,2,0
1813,1,1
1814,1,0
1815,3,0
1816,1,0
1817,1,0
1818,3,0
1819,1,0
1820,3,0
1821,2,1
1822,1,1
1823,3,0
1824,1,0
1825,0,0
1826,2,0
1827,0,1
1828,1,1
1829,1,1
1830,3,1
1831,2,1
1832,1,0
1833,1,1
1834,2,1
1835,0,0
1836,2,0
1837,0,1
1838,2,0
1839,0,1
1840,2,1
1841,1,1
1842,2,0
1843,0,1
1844,1,0
1845,1,1
1846,3,1
1847,1,0
1848,0,1
1849,2,1
1850,2,0
1851,1,1
1852,0,0
1853,3,1
1854,3,0
1855,2,1
1856,3,1
1857,1,1
1858,3,1
1859,1,0
1860,0,0
1861,2,0
1862,1,0
1863,3,1
1864,1,0
1865,3,0
1866,2,1
1867,1,0
1868,2,1
1869,1,1
1870,1,0
1871,1,1
1872,0,1
1873,3,1
1874,2,1
1875,2,0
1876,0,0
1877,3,0
1878,2,1
1879,0,0
1880,3,0
1881,2,1
1882,1,0
1883,0,0
1884,0,0
1885,2,0
1886,2,0
1887,1,0
1888,1,1
1889,1,1
1890,3,0
1891,0,1
1892,2,1
1893,3,1
1894,1,1
1895,2,0
1896,1,0
1897,0,0
1898,1,0
1899,0,1
1900,0,0
1901,1,1
1902,0,1
1903,1,1
1904,0,1
1905,1,0
1906,0,1
1907,3,0
1908,3,0
1909,1,1
1910,1,1
1911,0,1
1912,1,1
1913,1,1
1914,0,1
1915,2,1
1916,2,1
1917,3,0
1918,0,0
1919,1,0
1920,2,0
1921,1,1
1922,1,1
1923,1,0
1924,2,1
1925,2,0
1926,1,0
1927,0,0
1928,3,1
1929,0,0
1930,2,1
1931,0,1
1932,2,0
1933,3,1
1934,0,1
1935,3,1
1936,1,0
1937,2,0
1938,2,1
1939,0,0
1940,2,1
1941,1,0
1942,1,0
1943,2,1
1944,0,1
1945,1,1
1946,1,0
1947,0,0
1948,2,0
1949,2,1
1950,0,1
1951,1,0
1952,0,1
1953,1,0
1954,0,0
1955,0,1
1956,2,0
1957,0,1
1958,1,0
1959,2,0
1960,2,0
1961,3,0
1962,2,1
1963,0,1
1964,2,1
1965,0,1
1966,3,0
1967,0,0
1968,1,1
1969,3,0
1970,1,0
1971,3,0
1972,0,0
1973,2,0
1974,3,0
1975,0,1
1976,2,1
1977,3,0
1978,1,1
1979,3,0
1980,1,0
1981,3,0
1982,3,0
1983,2,0
1984,3,0
1985,3,0
1986,1,0
1987,0,0
1988,2,1
1989,1,0
1990,0,1
1991,3,1
1992,1,0
1993,2,0
1994,1,1
1995,2,0
1996,2,1
1997,3,1
1998,2,1
1999,3,0
2000,0,1
2001,2,1
2002,1,0
2003,0,0
2004,0,0
2005,3,1
2006,2,0
2007,1,0
2008,0,1
2009,0,0
2010,0,0
2011,0,1
2012,1,0
2013,0,0
2014,3,0
2015,2,0
2016,1,1
2017,2,0
2018,2,1
2019,2,1
2020,2,1
2021,1,0
2022,1,1
2023,0,0
2024,3,1
2025,2,0
2026,0,1
2027,3,0
2028,0,0
2029,0,0
2030,3,1
2031,3,0
2032,1,0
2033,2,1
2034,1,1
2035,3,1
2036,0,0
2037,1,1
2038,2,1
2039,0,1
2040,2,1
2041,2,0
2042,1,0
2043,2,0
2044,3,1
2045,1,0
2046,3,1
2047,0,0
2048,2,1
2049,3,0
2050,1,1
2051,3,1
2052,3,1
2053,0,0
2054,2,0
2055,0,1
2056,0,0
2057,1,0
2058,0,1
2059,2,0
2060,3,1
2061,2,0
2062,3,1
2063,1,0
2064,3,0
2065,1,0
2066,0,1
2067,2,0
2068,2,0
2069,3,0
2070,1,1
2071,0,1
2072,3,1
2073,1,1
2074,0,1
2075,3,0
2076,0,1
2077,0,1
2078,0,1
2079,1,0
2080,1,1
2081,0,0
2082,2,1
2083,1,0
2084,1,1
2085,2,0
2086,2,1
2087,0,1
2088,0,0
2089,0,0
2090,1,0
2091,2,1
2092,3,1
2093,2,0
2094,0,1
2095,2,0
2096,2,0
2097,1,0
2098,2,1
2099,1,1
2100,0,1
2101,2,0
2102,1,1
2103,2,1
2104,3,1
2105,3,1
2106,1,0
2107,3,1
2108,2,1
2109,0,0
2110,0,1
2111,1,0
2112,0,0
2113,3,0
2114,0,0
2115,1,1
2116,0,0
2117,0,0
2118,0,0
2119,1,1
2120,0,0
2121,1,0
2122,2,1
2123,3,0
2124,2,0
2125,3,0
2126,1,0
2127,0,1
2128,2,0
2129,3,0
2130,0,0
2131,3,1
2132,1,1
2133,3,1
2134,0,1
2135,2,1
2136,0,1
2137,1,0
2138,1,1
2139,2,1
