id,label,outlier
256,2,1
257,3,1
258,0,1
259,0,1
260,1,1
261,2,1
262,1,0
263,1,1
264,3,1
265,2,1
266,3,0
267,2,0
268,3,1
269,0,1
270,1,0
271,2,1
272,3,1
273,3,1
274,2,0
275,1,1
276,1,0
277,0,1
278,0,1
279,2,0
280,3,1
281,3,0
282,2,1
283,3,1
284,0,1
285,0,0
286,1,1
287,3,1
288,3,0
289,0,0
290,2,0
291,0,0
292,2,1
293,2,0
294,0,0
295,1,0
296,3,0
297,1,1
298,1,0
299,0,0
300,3,1
301,1,0
302,3,0
303,0,0
304,3,0
305,0,1
306,0,0
307,1,1
308,3,1
309,0,1
310,1,0
311,2,0
312,3,1
313,1,0
314,2,0
315,1,1
316,1,0
317,2,0
318,2,1
319,0,1
320,2,1
321,0,0
322,1,1
323,3,0
324,1,0
325,0,0
326,0,0
327,2,1
328,3,1
329,3,1
330,0,0
331,3,0
332,1,0
333,0,0
334,2,0
335,1,1
336,1,1
337,3,0
338,1,1
339,3,0
340,3,1
341,1,0
342,1,0
343,3,1
344,1,0
345,1,0
346,0,0
347,1,1
348,3,1
349,2,1
350,3,1
351,2,0
352,2,0
353,3,1
354,3,0
355,2,1
356,1,0
357,2,0
358,3,0
359,1,0
360,3,1
361,2,1
362,1,1
363,1,1
364,2,0
365,1,0
366,2,1
367,3,0
368,2,0
369,2,0
370,1,0
371,3,0
372,3,1
373,0,0
374,2,1
375,1,1
376,1,1
377,0,0
378,2,1
379,1,0
380,3,1
381,2,1
382,3,0
383,1,1
384,2,1
385,3,0
386,2,1
387,3,1
388,2,0
389,1,1
390,2,1
391,1,0
392,0,0
393,3,0
394,1,1
395,1,0
396,3,1
397,1,1
398,2,0
399,0,1
400,2,1
401,3,1
402,2,0
403,3,1
404,1,0
405,3,0
406,2,1
407,1,1
408,3,1
409,2,0
410,3,0
411,0,0
412,2,0
413,2,1
414,1,1
415,2,1
416,3,1
417,3,0
418,1,1
419,0,1
420,1,0
421,2,1
422,3,1
423,0,0
424,3,1
425,1,0
426,0,1
427,0,1
428,2,0
429,1,0
430,2,1
431,2,0
432,1,1
433,1,0
434,1,1
435,1,0
436,0,0
437,2,1
438,3,0
439,2,1
440,0,0
441,3,1
442,0,1
443,3,0
444,1,0
445,2,1
446,2,1
447,2,1
448,2,0
449,2,1
450,0,1
451,3,0
452,3,0
453,2,0
454,2,0
455,1,1
456,1,1
457,3,1
458,3,0
459,3,0
460,3,1
461,2,0
462,1,1
463,1,1
464,1,1
465,0,1
466,3,1
467,2,0
468,0,1
469,2,1
470,3,0
471,1,0
472,1,1
473,1,0
474,1,1
475,0,0
476,2,1
477,3,0
478,2,1
479,1,0
480,1,0
481,1,0
482,2,1
483,0,1
484,2,0
485,1,0
486,1,0
487,2,0
488,2,0
489,2,0
490,2,1
491,1,0
492,3,1
493,0,0
494,3,1
495,3,1
496,2,0
497,2,1
498,0,0
499,2,1
500,1,0
501,1,1
502,3,1
503,1,1
504,2,1
505,1,0
506,1,1
507,3,0
508,2,0
509,2,0
510,3,0
511,3,0
512,0,0
513,3,0
514,1,0
515,2,1
516,3,0
517,0,1
518,3,1
519,0,1
520,1,1
521,1,1
522,1,1
523,2,0
524,0,0
525,1,1
526,2,0
527,2,0
528,2,1
529,2,0
530,0,0
531,1,0
532,3,0
533,2,0
534,0,1
535,3,0
536,2,0
537,0,1
538,2,1
539,3,1
540,1,1
541,3,1
542,2,1
543,1,1
544,3,0
545,3,1
546,3,0
547,0,1
548,1,1
549,3,1
550,2,0
551,3,1
552,2,1
553,1,0
554,2,0
555,3,0
556,1,0
557,0,1
558,1,0
559,2,0
560,3,0
561,3,1
562,3,1
563,3,0
564,1,1
565,0,1
566,2,0
567,2,0
568,3,1
569,0,0
570,2,0
571,0,1
572,3,0
573,1,1
574,2,1
575,0,0
576,2,0
577,1,0
578,0,1
579,3,1
580,1,1
581,3,0
582,2,1
583,1,0
584,2,1
585,3,0
586,3,0
587,1,1
588,1,0
589,2,0
590,2,1
591,2,1
592,3,1
593,1,0
594,0,1
595,0,1
596,0,1
597,1,1
598,1,0
599,0,1
600,3,0
601,0,1
602,2,1
603,2,1
604,0,0
605,2,0
606,1,1
607,3,1
608,0,0
609,3,0
610,2,0
611,0,1
612,0,1
613,1,1
614,2,1
615,2,1
616,3,0
617,0,1
618,0,1
619,2,0
620,1,1
621,0,0
622,0,1
623,1,0
624,1,0
625,1,1
626,1,1
627,1,1
628,1,0
629,1,0
630,2,0
631,1,0
632,3,0
633,3,1
634,3,0
635,0,1
636,2,1
637,0,1
638,2,0
639,3,1
640,3,1
641,3,0
642,0,1
643,0,1
644,1,0
645,1,0
646,0,1
647,3,1
648,0,1
649,2,0
650,0,0
651,3,0
652,3,1
653,3,0
654,0,1
655,1,0
656,1,0
657,3,0
658,3,1
659,0,1
660,2,0
661,0,0
662,0,0
663,0,1
664,2,0
665,1,1
666,2,0
667,1,1
668,2,0
669,0,1
670,2,0
671,3,0
672,1,0
673,2,1
674,3,1
675,0,1
676,1,0
677,3,0
678,2,1
679,2,1
680,3,0
681,1,0
682,0,0
683,3,1
684,3,0
685,1,1
686,2,0
687,0,1
688,2,0
689,1,0
690,2,1
691,0,0
692,1,1
693,1,1
694,3,0
695,1,1
696,3,0
697,3,1
698,0,0
699,1,0
700,3,0
701,0,1
702,1,0
703,3,0
704,0,1
705,1,1
706,2,1
707,3,1
708,0,1
709,3,1
710,2,0
711,0,1
712,1,1
713,0,0
714,1,1
715,2,1
716,1,1
717,0,0
718,1,0
719,0,0
720,1,0
721,3,1
722,0,0
723,2,1
724,2,0
725,1,1
726,3,1
727,2,1
728,3,1
729,3,0
730,0,0
731,0,1
732,2,0
733,0,0
734,2,0
735,0,0
736,0,0
737,1,0
738,0,1
739,0,0
740,1,1
741,0,0
742,1,0
743,2,0
744,2,0
745,0,0
746,2,0
747,3,1
748,1,1
749,0,1
750,3,0
751,1,0
752,2,1
753,1,0
754,2,0
755,2,0
756,0,1
757,2,1
758,3,1
759,2,1
760,1,0
761,3,1
762,1,0
763,3,1
764,2,1
765,2,0
766,2,1
767,2,1
768,2,0
769,2,0
770,1,1
771,3,1
772,3,1
773,3,1
774,1,0
775,3,0
776,1,1
777,3,1
778,3,0
779,1,1
780,1,0
781,0,1
782,1,1
783,0,1
784,3,1
785,2,1
786,1,0
787,1,0
788,0,0
789,3,0
790,1,1
791,0,1
792,2,1
793,2,1
794,2,1
795,0,1
796,0,0
797,0,1
798,2,1
799,2,0
800,0,1
801,3,0
802,2,1
803,2,1
804,0,1
805,0,1
806,2,1
807,2,1
808,3,0
809,1,0
810,2,1
811,2,1
812,1,0
813,2,1
814,1,0
815,1,0
816,0,0
817,1,0
818,3,1
819,3,0
820,1,1
821,3,1
822,1,0
823,1,0
824,3,1
825,2,0
826,3,1
827,3,0
828,3,1
829,1,1
830,1,1
831,3,1
832,2,0
833,1,0
834,0,1
835,1,1
836,2,0
837,1,0
838,0,1
839,3,1
840,0,0
841,2,0
842,0,1
843,1,0
844,0,0
845,2,1
846,3,0
847,2,1
848,1,1
849,3,1
850,3,0
851,1,0
852,3,1
853,1,0
854,2,1
855,0,0
856,3,1
857,1,1
858,1,1
859,0,0
860,1,1
861,2,1
862,3,0
863,2,1
864,3,0
865,1,0
866,1,0
867,2,1
868,2,0
869,2,0
870,0,0
871,3,1
872,0,1
873,0,1
874,1,1
875,2,1
876,0,0
877,0,1
878,1,0
879,3,0
880,3,0
881,0,0
882,0,1
883,2,0
884,3,1
885,3,1
886,0,0
887,2,1
888,3,0
889,2,0
890,1,1
891,3,1
892,1,1
893,3,1
894,1,0
895,2,1
896,1,0
897,0,0
898,0,1
899,2,0
900,1,0
901,2,1
902,0,1
903,3,1
904,2,1
905,3,1
906,0,0
907,1,1
908,0,0
909,0,1
910,1,1
911,1,1
912,1,0
913,1,1
914,1,0
915,3,1
916,2,1
917,3,0
918,3,0
919,2,0
920,3,0
921,0,0
922,2,1
923,3,1
924,0,1
925,3,0
926,1,0
927,0,0
928,3,1
929,0,0
930,3,0
931,2,1
932,0,1
933,0,0
934,3,1
935,0,0
936,2,0
937,1,1
938,3,1
939,0,1
940,3,0
941,3,1
942,1,0
943,0,1
944,1,1
945,1,0
946,2,1
947,1,0
948,2,0
949,2,1
950,1,1
951,1,0
952,3,0
953,2,1
954,3,0
955,1,0
956,1,1
957,1,0
958,3,1
959,3,0
960,1,0
961,0,1
962,0,0
963,1,0
964,1,0
965,2,1
966,0,0
967,2,0
968,0,1
969,0,0
970,0,0
971,2,0
972,0,1
973,2,1
974,0,1
975,2,0
976,1,1
977,0,0
978,0,1
979,2,1
980,0,0
981,0,1
982,2,0
983,2,0
984,2,0
985,2,0
986,2,1
987,3,0
988,3,1
989,2,0
990,3,0
991,3,1
992,2,0
993,1,0
994,2,1
995,0,1
996,3,1
997,1,1
998,0,0
999,0,0
1000,1,1
1001,0,1
1002,1,1
1003,0,0
1004,2,1
1005,3,1
1006,2,1
1007,1,1
1008,1,1
1009,2,0
1010,2,0
1011,2,0
1012,2,1
1013,3,0
1014,3,0
1015,2,0
1016,2,0
1017,0,1
1018,3,0
1019,3,1
1020,0,0
1021,3,1
1022,2,1
1023,1,0
1024,0,0
1025,1,0
1026,1,1
1027,1,0
1028,2,0
1029,0,0
1030,1,1
1031,2,0
1032,2,1
1033,0,0
1034,2,1
1035,1,1
1036,2,0
1037,1,1
1038,3,1
1039,1,0
1040,2,0
1041,1,0
1042,0,1
1043,3,1
1044,1,1
1045,2,0
1046,0,1
1047,3,0
1048,2,0
1049,1,0
1050,0,0
1051,1,1
1052,1,0
1053,1,0
1054,1,0
1055,3,1
1056,1,0
1057,2,0
1058,2,0
1059,2,1
1060,0,1
1061,3,1
1062,0,1
1063,0,1
1064,3,1
1065,0,1
1066,3,0
1067,3,1
1068,2,0
1069,1,1
1070,0,1
1071,3,1
1072,3,0
1073,0,1
1074,2,0
1075,0,1
1076,0,1
1077,1,1
1078,0,1
1079,1,0
1080,3,1
1081,3,1
1082,3,0
1083,1,0
1084,2,1
1085,2,1
1086,3,0
1087,2,1
1088,2,1
1089,3,1
1090,2,0
1091,3,1
1092,1,0
1093,2,1
1094,2,0
1095,0,1
1096,3,1
1097,0,0
1098,0,0
1099,2,0
1100,0,1
1101,0,1
1102,2,0
1103,0,0
1104,0,1
1105,1,1
1106,1,0
1107,0,0
1108,2,0
1109,0,1
1110,0,0
1111,2,1
1112,2,0
1113,1,0
1114,0,1
1115,0,1
1116,3,1
1117,0,1
1118,0,1
1119,1,1
1120,0,0
1121,3,1
1122,2,1
1123,0,0
1124,1,1
1125,1,1
1126,0,1
1127,2,0
1128,2,1
1129,2,0
1130,2,1
1131,0,1
1132,1,1
1133,3,0
1134,3,1
1135,2,0
1136,3,0
1137,2,0
1138,1,0
1139,0,1
1140,2,1
1141,2,1
1142,1,0
1143,1,0
1144,2,0
1145,0,1
1146,1,0
1147,1,1
1148,3,1
1149,3,1
1150,2,1
1151,1,0
1152,0,0
1153,2,0
1154,0,0
1155,1,0
1156,3,1
1157,0,0
1158,3,0
1159,0,0
1160,2,0
1161,0,1
1162,3,1
1163,2,0
1164,3,1
1165,3,0
1166,1,0
1167,1,0
1168,0,0
1169,0,0
1170,1,1
1171,2,1
1172,3,0
1173,3,1
1174,0,1
1175,3,0
1176,3,0
1177,0,0
1178,3,1
1179,1,0
1180,0,0
1181,3,0
1182,2,0
1183,3,0
1184,3,1
1185,1,0
1186,0,0
1187,2,1
1188,0,1
1189,3,0
1190,0,1
1191,2,1
1192,3,1
1193,1,1
1194,1,1
1195,0,1
1196,0,1
1197,2,1
1198,1,1
1199,0,0
1200,0,1
1201,2,0
1202,1,1
1203,1,1
1204,3,0
1205,0,0
1206,3,1
1207,1,1
1208,0,1
1209,3,0
1210,1,1
1211,1,0
1212,2,0
1213,0,1
1214,2,0
1215,3,1
1216,3,0
1217,0,0
1218,0,1
1219,3,1
1220,3,0
1221,3,0
1222,3,0
1223,2,0
1224,1,1
1225,1,0
1226,2,1
1227,3,0
1228,3,0
1229,0,1
1230,3,1
1231,1,0
1232,3,1
1233,0,1
1234,1,0
1235,3,0
1236,0,1
1237,2,0
1238,0,1
1239,2,1
1240,3,0
1241,0,1
1242,3,0
1243,3,0
1244,3,0
1245,1,0
1246,2,0
1247,2,1
1248,2,1
1249,1,0
1250,3,0
1251,0,1
1252,1,1
1253,3,1
1254,0,0
1255,0,0
1256,1,1
1257,0,0
1258,0,0
1259,2,1
1260,2,0
1261,2,1
1262,0,0
1263,1,1
1264,2,1
1265,2,0
1266,2,0
1267,1,0
1268,3,0
1269,1,0
1270,0,0
1271,2,1
1272,2,1
1273,3,0
1274,0,0
1275,0,0
1276,0,0
1277,1,1
1278,2,0
1279,0,1
1280,1,0
1281,3,0
1282,0,1
1283,2,1
1284,3,1
1285,0,1
1286,3,1
1287,0,0
1288,2,0
1289,2,1
1290,1,0
1291,2,0
1292,3,0
1293,3,1
1294,1,1
1295,2,0
1296,0,1
1297,3,1
1298,2,0
1299,3,1
1300,0,1
1301,2,0
1302,0,1
1303,3,1
1304,2,1
1305,3,1
1306,1,0
1307,0,1
1308,1,0
1309,2,0
1310,1,0
1311,3,1
1312,1,0
1313,1,0
1314,2,1
1315,1,1
1316,1,1
1317,3,0
1318,2,1
1319,1,1
1320,0,1
1321,3,0
1322,1,0
1323,3,1
1324,2,0
1325,2,0
1326,3,0
1327,3,0
1328,1,1
1329,0,0
1330,0,0
1331,0,1
1332,3,1
1333,0,0
1334,2,0
1335,0,1
1336,2,1
1337,0,0
1338,3,0
1339,2,1
1340,1,0
1341,3,0
1342,3,1
1343,0,0
1344,1,0
1345,1,1
1346,1,1
1347,2,1
1348,3,1
1349,3,1
1350,0,1
1351,2,1
1352,0,0
1353,2,1
1354,3,1
1355,3,1
1356,3,1
1357,1,1
1358,1,0
1359,3,1
1360,0,0
1361,2,1
1362,0,0
1363,3,0
1364,1,0
1365,1,1
1366,2,1
1367,0,1
1368,2,1
1369,2,1
1370,1,0
1371,2,1
1372,2,0
1373,3,1
1374,0,0
1375,2,1
1376,1,0
1377,1,0
1378,1,1
1379,0,1
1380,0,0
1381,1,1
1382,0,1
1383,3,1
1384,2,0
1385,2,0
1386,1,0
1387,3,1
1388,2,1
1389,3,0
1390,3,0
1391,2,1
1392,2,1
1393,0,1
1394,3,1
1395,2,0
1396,2,1
1397,3,0
1398,2,1
1399,0,0
1400,1,1
1401,0,0
1402,1,0
1403,1,1
1404,2,1
1405,1,1
1406,0,0
1407,2,0
1408,3,1
1409,2,0
1410,3,0
1411,1,0
1412,1,1
1413,1,0
1414,3,1
1415,3,0
1416,1,1
1417,1,1
1418,0,1
1419,3,1
1420,0,0
1421,3,1
1422,2,0
1423,2,0
1424,1,0
1425,3,1
1426,3,1
1427,3,0
1428,0,1
1429,0,0
1430,2,1
1431,0,1
1432,2,1
1433,0,0
1434,2,1
1435,2,1
1436,0,1
1437,3,0
1438,2,0
1439,1,0
1440,2,1
1441,3,1
1442,3,1
1443,1,0
1444,3,1
1445,3,1
1446,1,0
1447,2,1
1448,1,0
1449,2,1
1450,2,0
1451,0,1
1452,2,1
1453,0,1
1454,0,1
1455,3,0
1456,0,1
1457,1,1
1458,3,0
1459,0,1
1460,2,1
1461,1,0
1462,1,1
1463,0,1
1464,1,0
1465,1,1
1466,1,1
1467,1,1
1468,2,0
1469,0,1
1470,0,0
1471,3,0
1472,0,0
1473,3,1
1474,1,0
1475,3,0
1476,2,1
1477,2,1
1478,0,1
1479,2,0
1480,3,1
1481,1,1
1482,2,0
1483,0,0
1484,2,0
1485,0,0
1486,2,1
1487,0,0
1488,2,1
1489,0,1
1490,0,0
1491,2,0
1492,3,1
1493,0,1
1494,1,1
1495,2,0
1496,1,0
1497,2,0
1498,0,1
1499,1,1
1500,1,0
1501,3,1
1502,3,0
1503,3,1
1504,2,1
1505,1,0
1506,2,0
1507,0,1
1508,3,0
1509,2,0
1510,0,1
1511,0,1
1512,2,0
1513,0,0
1514,1,1
1515,3,0
1516,1,1
1517,3,1
1518,1,0
1519,0,0
1520,2,0
1521,0,1
1522,0,1
1523,3,1
1524,3,0
1525,3,0
1526,0,1
1527,1,0
1528,0,1
1529,2,0
1530,0,1
1531,0,0
1532,0,1
1533,3,1
1534,2,1
1535,1,0
1536,1,0
1537,2,0
1538,3,1
1539,0,0
1540,1,1
1541,2,0
1542,1,0
1543,2,0
1544,0,1
1545,1,1
1546,2,1
1547,0,0
1548,0,1
1549,2,1
1550,0,0
1551,1,1
1552,2,1
1553,1,0
1554,0,0
1555,2,0
1556,1,1
1557,3,0
1558,3,1
1559,0,1
1560,2,0
1561,3,0
1562,2,1
1563,1,0
1564,3,0
1565,3,1
1566,0,0
1567,0,1
1568,0,0
1569,0,0
1570,1,0
1571,3,1
1572,2,0
1573,3,1
1574,2,0
1575,3,1
1576,2,1
1577,3,1
1578,3,0
1579,0,1
1580,1,0
1581,0,1
1582,1,0
1583,1,0
1584,0,1
1585,3,1
1586,0,1
1587,1,0
1588,3,1
1589,0,1
1590,3,0
1591,3,1
1592,3,1
1593,3,1
1594,2,0
1595,2,1
1596,3,1
1597,2,1
1598,3,1
1599,3,0
1600,1,1
1601,2,0
1602,1,0
1603,1,1
1604,1,0
1605,0,1
1606,3,1
1607,0,0
1608,3,0
1609,3,0
1610,0,1
1611,0,1
1612,2,1
1613,2,0
1614,1,0
1615,3,1
1616,3,0
1617,3,0
1618,0,1
1619,0,1
1620,0,1
1621,3,0
1622,0,1
1623,3,1
1624,2,0
1625,1,1
1626,3,0
1627,3,1
1628,1,0
1629,3,0
1630,2,1
1631,1,1
1632,1,0
1633,2,0
1634,0,0
1635,0,0
1636,1,0
1637,2,1
1638,3,1
1639,1,1
1640,3,0
1641,3,0
1642,3,0
1643,1,0
1644,1,1
1645,3,1
1646,0,1
1647,3,0
1648,0,1
1649,3,1
1650,3,0
1651,0,0
1652,1,0
1653,1,0
1654,2,0
1655,3,0
1656,0,1
1657,1,1
1658,3,1
1659,0,1
1660,0,1
1661,3,0
1662,3,1
1663,1,0
1664,0,0
1665,0,0
1666,0,1
1667,0,0
1668,0,1
1669,2,0
1670,0,0
1671,1,0
1672,1,1
1673,0,1
1674,1,1
1675,1,0
1676,1,0
1677,3,0
1678,2,0
1679,1,1
1680,0,1
1681,0,0
1682,3,1
1683,1,0
1684,1,0
1685,0,0
1686,2,0
1687,1,1
1688,0,0
1689,2,1
1690,2,0
1691,2,1
1692,3,0
1693,1,0
1694,1,0
1695,2,0
1696,0,1
1697,1,0
1698,0,1
1699,3,0
1700,3,0
1701,1,1
1702,2,0
1703,2,1
1704,3,0
1705,1,1
1706,1,0
1707,1,1
1708,0,1
1709,1,1
1710,0,1
1711,1,1
1712,0,1
1713,3,1
1714,2,0
1715,0,0
1716,1,1
1717,3,1
1718,3,0
1719,1,0
1720,0,0
1721,1,1
1722,1,1
1723,1,1
1724,2,1
1725,1,0
1726,1,1
1727,1,1
1728,2,0
1729,3,0
1730,1,0
1731,3,1
1732,0,1
1733,0,1
1734,3,0
1735,3,1
1736,3,1
1737,2,1
1738,3,1
1739,2,0
1740,1,1
1741,1,0
1742,1,0
1743,3,1
1744,2,1
1745,3,0
1746,0,1
1747,1,0
1748,0,1
1749,2,1
1750,2,0
1751,3,1
1752,0,0
1753,2,1
1754,3,0
1755,3,0
1756,1,0
1757,2,0
1758,3,0
1759,3,1
1760,0,1
1761,3,1
1762,0,1
1763,2,0
1764,1,1
1765,2,1
1766,0,1
1767,1,0
1768,3,1
1769,1,1
1770,2,0
1771,1,0
1772,2,0
1773,2,0
1774,1,0
1775,3,1
1776,1,0
1777,3,1
1778,3,0
1779,1,0
1780,2,0
1781,2,0
1782,3,1
1783,3,1
1784,2,0
1785,1,1
1786,0,0
1787,1,1
1788,1,0
1789,0,1
1790,0,1
1791,2,0
1792,1,1
1793,2,0
1794,3,0
1795,0,1
1796,2,0
1797,1,0
1798,2,0
1799,3,0
1800,3,0
1801,3,0
1802,0,1
1803,1,1
1804,0,1
1805,3,1
1806,3,1
1807,0,0
1808,2,1
1809,0,0
1810,1,1
1811,3,1
1812,0,0
1813,3,0
1814,1,0
1815,2,0
1816,3,1
1817,1,0
1818,1,0
1819,1,1
1820,3,1
1821,0,1
1822,3,1
1823,3,0
1824,1,0
1825,2,0
1826,0,0
1827,2,1
1828,0,1
1829,2,1
1830,3,0
1831,0,1
1832,3,1
1833,2,1
1834,0,0
1835,2,1
1836,2,0
1837,0,1
1838,1,1
1839,0,1
1840,1,0
1841,2,0
1842,1,0
1843,0,1
1844,0,0
1845,1,0
1846,1,0
1847,0,0
1848,2,0
1849,3,1
1850,3,0
1851,2,1
1852,0,1
1853,1,1
1854,2,1
1855,1,0
1856,1,0
1857,3,1
1858,0,1
1859,1,0
1860,1,1
1861,2,1
1862,3,1
1863,2,0
1864,1,0
1865,0,0
1866,2,0
1867,3,0
1868,3,1
1869,3,1
1870,1,1
1871,0,1
1872,1,1
1873,1,0
1874,2,1
1875,1,1
1876,2,1
1877,2,1
1878,0,1
1879,2,0
1880,3,0
1881,2,0
1882,0,1
1883,2,1
1884,0,0
1885,3,0
1886,0,0
1887,1,1
1888,1,0
1889,2,1
1890,3,1
1891,1,0
1892,3,0
1893,1,0
1894,3,1
1895,1,1
1896,1,0
1897,1,0
1898,1,0
1899,3,1
1900,2,0
1901,1,1
1902,1,1
1903,3,0
1904,2,0
1905,0,0
1906,0,0
1907,3,1
1908,3,1
1909,0,1
1910,0,1
1911,1,0
1912,2,0
1913,1,0
1914,1,0
1915,3,1
1916,0,0
1917,1,0
1918,3,1
1919,0,1
1920,0,1
1921,3,1
1922,1,1
1923,2,1
1924,0,1
1925,0,0
1926,0,0
1927,1,1
1928,2,1
1929,3,1
1930,3,1
1931,2,0
1932,3,0
1933,0,1
1934,0,0
1935,0,0
1936,3,1
1937,2,0
1938,0,0
1939,3,0
1940,3,0
1941,3,0
1942,1,0
1943,1,1
1944,1,0
1945,1,0
1946,3,0
1947,1,1
1948,3,1
1949,2,1
1950,3,1
1951,1,0
1952,2,0
1953,0,1
1954,0,1
1955,1,0
1956,0,1
1957,3,1
1958,1,1
1959,1,1
1960,0,0
1961,2,0
1962,1,0
1963,1,0
1964,1,0
1965,1,0
1966,1,1
1967,2,1
1968,2,0
1969,3,1
1970,1,0
1971,2,0
1972,0,0
1973,2,1
1974,0,0
1975,2,1
1976,1,0
1977,1,0
1978,1,0
1979,3,0
1980,3,0
1981,3,1
1982,0,0
1983,1,0
1984,3,1
1985,1,1
1986,3,0
1987,1,0
1988,2,1
1989,2,1
1990,1,0
1991,0,0
1992,1,0
1993,0,1
1994,3,0
1995,3,0
1996,2,0
1997,2,1
1998,1,0
1999,0,1
2000,0,1
2001,0,0
2002,3,1
2003,2,1
2004,2,1
2005,0,1
2006,1,0
2007,0,0
2008,3,1
2009,3,0
2010,0,0
2011,2,1
2012,0,0
2013,3,0
2014,3,0
2015,2,0
2016,1,0
2017,3,0
2018,1,0
2019,2,0
2020,3,1
2021,3,1
2022,2,1
2023,1,1
2024,3,1
2025,0,0
2026,0,0
2027,2,1
2028,1,1
2029,1,0
2030,3,1
2031,0,1
2032,1,0
2033,2,1
2034,0,0
2035,2,1
2036,2,1
2037,3,0
2038,0,1
2039,2,0
2040,2,1
2041,1,0
2042,0,0
2043,3,0
2044,0,0
2045,2,0
2046,3,1
2047,2,0
2048,2,0
2049,1,0
2050,0,1
2051,1,1
2052,3,1
2053,0,0
2054,1,1
2055,2,1
2056,3,1
2057,0,0
2058,3,1
2059,2,0
2060,1,0
2061,2,0
2062,2,0
2063,3,0
2064,3,1
2065,1,0
2066,2,1
2067,0,1
2068,2,0
2069,3,1
2070,1,0
2071,1,0
2072,3,0
2073,1,1
2074,0,1
2075,1,1
2076,1,0
2077,2,1
2078,1,1
2079,2,0
2080,3,0
2081,2,0
2082,2,1
2083,0,0
2084,0,1
2085,2,0
2086,2,0
2087,0,0
2088,1,0
2089,3,1
2090,0,1
2091,3,0
2092,0,0
2093,0,1
2094,2,1
2095,3,0
2096,2,1
2097,1,1
2098,0,1
2099,0,1
2100,1,1
2101,1,0
2102,0,0
2103,0,1
2104,3,1
2105,3,1
2106,2,1
2107,2,0
2108,0,1
2109,2,1
2110,2,0
2111,0,1
2112,1,1
2113,3,1
2114,0,0
2115,0,0
2116,1,0
2117,2,0
2118,3,1
2119,1,0
2120,0,1
2121,1,1
2122,3,1
2123,1,0
2124,3,1
2125,1,0
2126,0,0
2127,0,0
2128,2,1
2129,1,1
2130,1,1
2131,3,1
2132,1,0
2133,3,0
2134,1,1
2135,2,0
2136,1,0
2137,3,1
2138,1,0
2139,2,1
